
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19592
ASName:         3CI-BOS
ASHandle:       AS19592
RegDate:        2009-11-03
Updated:        2020-04-07    
Ref:            https://rdap.arin.net/registry/autnum/19592


OrgName:        3Cinteractive
OrgId:          CINTE-2
Address:        7800 Congress Rd
Address:        Suite 108
City:           Boca Raton
StateProv:      FL
PostalCode:     33487
Country:        US
RegDate:        2009-08-26
Updated:        2020-04-17
Comment:        http://www.3cinteractive.com
Ref:            https://rdap.arin.net/registry/entity/CINTE-2


OrgAbuseHandle: TDL7-ARIN
OrgAbuseName:   Langtry, Travis Daniel
OrgAbusePhone:  +1-571-205-9891 
OrgAbuseEmail:  langtry1@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TDL7-ARIN

OrgTechHandle: STRIK15-ARIN
OrgTechName:   Strike, Tim 
OrgTechPhone:  +1-416-454-7601 
OrgTechEmail:  striket@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STRIK15-ARIN

OrgAbuseHandle: CAMIL18-ARIN
OrgAbuseName:   Camilleri, Vince 
OrgAbusePhone:  +1-416-368-8400 
OrgAbuseEmail:  vinceca@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAMIL18-ARIN

OrgAbuseHandle: STRIK15-ARIN
OrgAbuseName:   Strike, Tim 
OrgAbusePhone:  +1-416-454-7601 
OrgAbuseEmail:  striket@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STRIK15-ARIN

OrgTechHandle: TDL7-ARIN
OrgTechName:   Langtry, Travis Daniel
OrgTechPhone:  +1-571-205-9891 
OrgTechEmail:  langtry1@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TDL7-ARIN

OrgTechHandle: CAMIL18-ARIN
OrgTechName:   Camilleri, Vince 
OrgTechPhone:  +1-416-368-8400 
OrgTechEmail:  vinceca@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CAMIL18-ARIN

RTechHandle: TDL7-ARIN
RTechName:   Langtry, Travis Daniel
RTechPhone:  +1-571-205-9891 
RTechEmail:  langtry1@cisco.com
RTechRef:    https://rdap.arin.net/registry/entity/TDL7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.95.69.0/24
descr:          PNAP-BSN 3CInter BSN
origin:         AS19592
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100204
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.32.0/22
descr:          PNAP-ACS 3c-route
origin:         AS19592
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140603
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.32.0/23
descr:          PNAP-ACS 3c-route
origin:         AS19592
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140603
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.32.0/24
descr:          PNAP-BSN
origin:         AS19592
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150826
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.36.34.0/23
descr:          PNAP-ACS 3c-route
origin:         AS19592
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20140603
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


