
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10866
ASName:         REDSAT-HOUSTON
ASHandle:       AS10866
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10866


OrgName:        Redsat Inc.
OrgId:          REDS
Address:        450 N Sam Houston Parkway
Address:        Suite 153
City:           Houston
StateProv:      TX
PostalCode:     77060
Country:        US
RegDate:        1997-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/REDS


OrgAbuseHandle: MP5197-ARIN
OrgAbuseName:   Patino, Mauricio 
OrgAbusePhone:  +1-281-591-7602 
OrgAbuseEmail:  mpatino@redsat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP5197-ARIN

OrgTechHandle: MP5197-ARIN
OrgTechName:   Patino, Mauricio 
OrgTechPhone:  +1-281-591-7602 
OrgTechEmail:  mpatino@redsat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP5197-ARIN

RTechHandle: MP5197-ARIN
RTechName:   Patino, Mauricio 
RTechPhone:  +1-281-591-7602 
RTechEmail:  mpatino@redsat.com
RTechRef:    https://rdap.arin.net/registry/entity/MP5197-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


