
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3584
ASName:         PUBNIX2-ASN
ASHandle:       AS3584
RegDate:        1994-05-11
Updated:        1998-09-04    
Ref:            https://rdap.arin.net/registry/autnum/3584


OrgName:        PubNIX, Inc.
OrgId:          PUBNIX
Address:        50 boul. St-Charles
Address:        C.P. 26770
City:           Beaconsfield
StateProv:      QC
PostalCode:     H9W-6G7
Country:        CA
RegDate:        1992-06-11
Updated:        2010-03-11
Comment:        http://www.pubnix.net
Ref:            https://rdap.arin.net/registry/entity/PUBNIX


OrgTechHandle: TECH411-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-514-990-5911 
OrgTechEmail:  tech@pubnix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH411-ARIN

OrgAbuseHandle: ABUSE2573-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-514-990-5911 
OrgAbuseEmail:  abuse@pubnix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2573-ARIN

OrgNOCHandle: NOC11359-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-514-990-5911 
OrgNOCEmail:  noc@pubnix.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11359-ARIN

RTechHandle: AW45-ARIN
RTechName:   Webster, Andrew 
RTechPhone:  +1-514-990-5911 
RTechEmail:  andrew@pubnix.net
RTechRef:    https://rdap.arin.net/registry/entity/AW45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.172.250.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.252.0/23
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.253.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010129
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.157.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.158.0/23
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.158.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010417
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.159.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010417
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.137.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.138.0/23
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.138.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010417
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.202.139.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010417
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.151.54.0/24
descr:          PubNIX
origin:         AS3584
mnt-by:         MAINT-AS3584
changed:        noc@pubnix.net 20100308  #15:36:10Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.1.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010427
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.163.0/24
descr:          PubNIX
origin:         AS3584
notify:         noc@pubnix.net
mnt-by:         MAINT-AS3584
changed:        andrew@pubnix.net 20010430
source:         RADB
last-modified:  2023-11-13T15:39:32Z
