% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16294'

% Abuse contact for 'AS16294' is 'servicedesk@descartes.com'

aut-num:        AS16294
as-name:        DSG-EMEA
org:            ORG-SA2-RIPE
import:         from AS3356 accept { 0.0.0.0/0}
import:         from AS174 accept { 0.0.0.0/0}
import:         from AS8455 accept { 0.0.0.0/0}
import:         from AS8220 accept { 0.0.0.0/0}
export:         to AS3356 announce AS16294
export:         to AS174 announce AS16294
export:         to AS8455 announce AS16294
export:         to AS8220 announce AS16294
export:         to AS202 announce AS16294
admin-c:        CP5364-RIPE
tech-c:         CP5364-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Descartes-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-01T13:03:19Z
source:         RIPE

organisation:   ORG-SA2-RIPE
org-name:       Descartes Systems (Belgium) NV
country:        BE
org-type:       LIR
address:        c/o 120 Randall Drive
address:        N2V 1C6
address:        Waterloo, Ontario
address:        CANADA
phone:          +3238000600
fax-no:         +3232324526
admin-c:        CP5364-RIPE
admin-c:        JAVA4-RIPE
mnt-ref:        SEAGHA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PORTHUS-MNT
mnt-ref:        Descartes-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Descartes-MNT
abuse-c:        ZUMR1-RIPE
created:        2004-04-17T11:00:44Z
last-modified:  2020-12-16T12:39:48Z
source:         RIPE # Filtered

person:         Descartes Servicedesk
address:        Duwijckstraat 19, 2500 Lier, Belgium
phone:          +3280006000
nic-hdl:        CP5364-RIPE
created:        2009-02-13T10:30:53Z
last-modified:  2019-02-12T11:31:01Z
source:         RIPE # Filtered
mnt-by:         PORTHUS-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.90.208.0/20
descr:          Descartes Systems Group
origin:         AS16294
mnt-by:         PORTHUS-MNT
mnt-by:         Descartes-MNT
created:        2013-08-06T11:24:13Z
last-modified:  2014-09-25T09:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.90.208.0/23
descr:          Descartes Systems Group
origin:         AS16294
mnt-by:         PORTHUS-MNT
mnt-by:         Descartes-MNT
created:        2013-09-13T12:55:32Z
last-modified:  2014-09-25T09:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.90.215.0/24
origin:         AS16294
mnt-by:         Descartes-MNT
created:        2019-03-12T12:35:49Z
last-modified:  2019-03-12T12:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.90.216.0/22
origin:         AS16294
