
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12055
ASName:         CLEARBEARING-00
ASHandle:       AS12055
RegDate:        2007-03-08
Updated:        2012-03-02
Comment:        http://www.clearbearing.com    
Ref:            https://rdap.arin.net/registry/autnum/12055


OrgName:        Clearbearing Inc.
OrgId:          CLEAR-18
Address:        1 Towne Market Place Unit 22
City:           Essex Junction
StateProv:      VT
PostalCode:     05452
Country:        US
RegDate:        2004-03-26
Updated:        2014-03-19
Ref:            https://rdap.arin.net/registry/entity/CLEAR-18


OrgAbuseHandle: CAR71-ARIN
OrgAbuseName:   ClearBearing Abuse Resolution
OrgAbusePhone:  +1-802-846-1855 
OrgAbuseEmail:  abuse@clearbearing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAR71-ARIN

OrgTechHandle: CIA17-ARIN
OrgTechName:   ClearBearing IP Admin
OrgTechPhone:  +1-802-846-1855 
OrgTechEmail:  hostmaster@clearbearing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIA17-ARIN

OrgNOCHandle: CNOC14-ARIN
OrgNOCName:   ClearBearing Network Operations Center
OrgNOCPhone:  +1-802-846-1855 
OrgNOCEmail:  tech@clearbearing.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNOC14-ARIN

RAbuseHandle: CIA17-ARIN
RAbuseName:   ClearBearing IP Admin
RAbusePhone:  +1-802-846-1855 
RAbuseEmail:  hostmaster@clearbearing.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CIA17-ARIN

RNOCHandle: CNOC14-ARIN
RNOCName:   ClearBearing Network Operations Center
RNOCPhone:  +1-802-846-1855 
RNOCEmail:  tech@clearbearing.com
RNOCRef:    https://rdap.arin.net/registry/entity/CNOC14-ARIN

RTechHandle: CIA17-ARIN
RTechName:   ClearBearing IP Admin
RTechPhone:  +1-802-846-1855 
RTechEmail:  hostmaster@clearbearing.com
RTechRef:    https://rdap.arin.net/registry/entity/CIA17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.25.213.0/24
descr:          ClearBearing, Inc.
descr:          208 Flynn Ave
descr:          Burlington, VT 05401
descr:          US
origin:         AS12055
mnt-by:         MNT-CLEAR-18
changed:        hostmaster@clearbearing.com 20100609
source:         ARIN
rpki-ov-state:  valid

route:          64.25.214.0/24
descr:          ClearBearing, Inc.
descr:          208 Flynn Ave
descr:          Burlington, VT 05401
descr:          US
origin:         AS12055
mnt-by:         MNT-CLEAR-18
changed:        hostmaster@clearbearing.com 20100609
source:         ARIN
rpki-ov-state:  valid

route:          64.30.47.0/24
descr:          ClearBearing, Inc.
descr:          208 Flynn Ave
descr:          Burlington, VT 05401
descr:          US
origin:         AS12055
mnt-by:         MNT-CLEAR-18
changed:        hostmaster@clearbearing.com 20100609
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc58:1004::/48
descr:          ClearBearing, Inc.
origin:         AS12055
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20140606
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


