
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13347
ASName:         MIDWEST-CABLE
ASHandle:       AS13347
RegDate:        2022-05-16
Updated:        2024-06-28    
Ref:            https://rdap.arin.net/registry/autnum/13347


OrgName:        Midwest Cable
OrgId:          MCTL-7
Address:        133 Virginia CT
City:           Purcerville
StateProv:      VA
PostalCode:     20132
Country:        US
RegDate:        2020-10-07
Updated:        2023-04-11
Ref:            https://rdap.arin.net/registry/entity/MCTL-7


OrgNOCHandle: IPENG41-ARIN
OrgNOCName:   IP Engineering 
OrgNOCPhone:  +1-872-713-7130 
OrgNOCEmail:  ip@midwestwirecable.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPENG41-ARIN

OrgNOCHandle: PATEL2859-ARIN
OrgNOCName:   Patel, Raj 
OrgNOCPhone:  +1-872-713-7130 
OrgNOCEmail:  raj@midwestwirecable.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL2859-ARIN

OrgTechHandle: PATEL2859-ARIN
OrgTechName:   Patel, Raj 
OrgTechPhone:  +1-872-713-7130 
OrgTechEmail:  raj@midwestwirecable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL2859-ARIN

OrgAbuseHandle: PATEL2859-ARIN
OrgAbuseName:   Patel, Raj 
OrgAbusePhone:  +1-872-713-7130 
OrgAbuseEmail:  raj@midwestwirecable.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PATEL2859-ARIN

OrgAbuseHandle: IPENG41-ARIN
OrgAbuseName:   IP Engineering 
OrgAbusePhone:  +1-872-713-7130 
OrgAbuseEmail:  ip@midwestwirecable.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPENG41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.56.160.0/21
origin:         AS13347
mnt-by:         netutils-mnt
created:        2025-01-15T19:06:41Z
last-modified:  2025-01-15T19:06:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.160.0/21
origin:         AS13347
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250115 # 21:06 GMT
source:         radb
last-modified:  2025-01-15T21:06:45Z
rpki-ov-state:  valid

route:          31.57.202.0/23
descr:          5G-Net Mobility
origin:         AS13347
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250116 # 14:47 GMT
source:         RADB
last-modified:  2025-01-16T14:47:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.57.202.0/24
origin:         AS13347
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250115 # 21:15 GMT
source:         radb
