
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21637
ASName:         SIOUIX
ASHandle:       AS21637
RegDate:        2021-12-06
Updated:        2021-12-06
Comment:        http://www.siouix.net    
Ref:            https://rdap.arin.net/registry/autnum/21637


OrgName:        HOUIX
OrgId:          KCIE
Address:        201 E 16th Ave
City:           North Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2019-11-07
Updated:        2023-03-24
Ref:            https://rdap.arin.net/registry/entity/KCIE


OrgAbuseHandle: NETWO1549-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-411-5249 
OrgAbuseEmail:  noc@kcix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1549-ARIN

OrgTechHandle: NETWO1549-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-411-5249 
OrgTechEmail:  noc@kcix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1549-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          147.75.160.0/20
descr:          add route
origin:         AS21637
member-of:      rs-VIVINT
mnt-by:         VIVINT-MNT
changed:        brian.lloyd@vivintwireless.com 20150316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.20.0/22
descr:          VIVINT-SMARTHOME-RESERVED
origin:         AS21637
member-of:      rs-VIVINT
mnt-by:         VIVINT-MNT
changed:        brian.lloyd@vivintinternet.com 20190528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:a880::/32
descr:          Vivint 2607:a880::/32
origin:         AS21637
member-of:      rs-VIVINT
mnt-by:         VIVINT-MNT
changed:        brian.lloyd@vivintinternet.com 20190528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


