% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20500'

% Abuse contact for 'AS20500' is 'abuse@gtt.net'

aut-num:        AS20500
as-name:        GRIFFIN
import:         from AS8190 accept ANY
export:         to AS8190 announce AS-GRIFFIN
org:            ORG-EA49-RIPE
admin-c:        MDNX2-RIPE
tech-c:         MDNX1-RIPE
tech-c:         MDNX2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRIFFIN-NOC
mnt-by:         AS8190-MNT
created:        2002-09-24T09:08:22Z
last-modified:  2020-12-31T09:50:15Z
source:         RIPE

organisation:   ORG-EA49-RIPE
org-name:       GTT - EMEA Ltd.
country:        GB
org-type:       LIR
address:        3rd Floor New Castle House,Castle Boulevard
address:        NG7 1FT
address:        Nottingham
address:        UNITED KINGDOM
phone:          +442074897200
fax-no:         +442074897200
mnt-by:         EASYNET-UK-MNT
mnt-ref:        EASYNET-UK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        AR17615-RIPE
admin-c:        TF3383-RIPE
admin-c:        EE1956-RIPE
admin-c:        JB9165-RIPE
admin-c:        CV3892-RIPE
created:        2004-04-17T12:13:55Z
last-modified:  2022-05-12T10:13:21Z
source:         RIPE # Filtered

role:           MDNX Network Operations Centre
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MDNX2-RIPE
tech-c:         OOO3-RIPE
tech-c:         MWMW1-RIPE
nic-hdl:        MDNX1-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:35:11Z
last-modified:  2014-02-03T11:08:26Z
source:         RIPE # Filtered

role:           MDNX IP Engineering
address:        St James House
address:        Oldbury
address:        Bracknell
address:        RG12 8TH
address:        United Kingdom
phone:          +44 1344 543 700
remarks:        trouble: For abuse issues - abuse@mdnx.com
remarks:        trouble: For peering requests - peering@mdnx.com
remarks:        trouble: For operational issues - noc@mdnx.com
abuse-mailbox:  abuse@mdnx.com
admin-c:        MWMW1-RIPE
admin-c:        OOO3-RIPE
tech-c:         MWMW1-RIPE
tech-c:         OOO3-RIPE
nic-hdl:        MDNX2-RIPE
mnt-by:         AS8190-MNT
created:        2014-01-31T13:36:59Z
last-modified:  2014-02-03T11:09:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          82.138.192.0/20
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:46:10Z
last-modified:  2010-11-03T09:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.138.211.0/24
descr:          TELECOMPLETE
origin:         AS20500
mnt-by:         GRIFFIN-NOC
created:        2010-11-03T09:46:10Z
last-modified:  2010-11-03T09:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
