
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1045
ASName:         ZS-ASSOCIATES
ASHandle:       AS1045
RegDate:        2022-07-11
Updated:        2022-07-11    
Ref:            https://rdap.arin.net/registry/autnum/1045


OrgName:        ZS Associates, Inc
OrgId:          ZSASSO
Address:        1560 Sherman Avenue
City:           Evanston
StateProv:      IL
PostalCode:     60201
Country:        US
RegDate:        1993-02-24
Updated:        2023-09-07
Ref:            https://rdap.arin.net/registry/entity/ZSASSO


OrgTechHandle: AGN6-ARIN
OrgTechName:   Naik, Ashish Gajanan
OrgTechPhone:  +91206739423 
OrgTechEmail:  ashish.naik@zs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AGN6-ARIN

OrgNOCHandle: NETWO9656-ARIN
OrgNOCName:   Networking Team
OrgNOCPhone:  +1-847-492-3600 
OrgNOCEmail:  IT_NET@zs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9656-ARIN

OrgAbuseHandle: NETWO9656-ARIN
OrgAbuseName:   Networking Team
OrgAbusePhone:  +1-847-492-3600 
OrgAbuseEmail:  IT_NET@zs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9656-ARIN

OrgTechHandle: NETWO9656-ARIN
OrgTechName:   Networking Team
OrgTechPhone:  +1-847-492-3600 
OrgTechEmail:  IT_NET@zs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9656-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.62.93.0/24
descr:          ZS Associates
origin:         AS1045
mnt-by:         MAINT-AS27506
changed:        Wilson.Lin@crowncastle.com 20240312
source:         RADB
last-modified:  2024-03-12T16:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.93.128/25
descr:          ZS Associates
origin:         AS1045
mnt-by:         MAINT-AS27506
changed:        Wilson.Lin@crowncastle.com 20240312
source:         RADB
last-modified:  2024-03-12T16:45:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


