
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19848
ASName:         EMERGIS-AS-2
ASHandle:       AS19848
RegDate:        2001-02-21
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19848


OrgName:        Emergis Inc.
OrgId:          EMERG-9
Address:        120 Commerce Valley Drive East
City:           Thornhill
StateProv:      ON
PostalCode:     L3T 7R2
Country:        CA
RegDate:        2006-03-27
Updated:        2015-10-16
Ref:            https://rdap.arin.net/registry/entity/EMERG-9


OrgAbuseHandle: NAC14-ARIN
OrgAbuseName:   Network Administrative Contact
OrgAbusePhone:  +1-416-898-1808 
OrgAbuseEmail:  william.wong4@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAC14-ARIN

OrgNOCHandle: NAC14-ARIN
OrgNOCName:   Network Administrative Contact
OrgNOCPhone:  +1-416-898-1808 
OrgNOCEmail:  william.wong4@telus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NAC14-ARIN

OrgTechHandle: NAC14-ARIN
OrgTechName:   Network Administrative Contact
OrgTechPhone:  +1-416-898-1808 
OrgTechEmail:  william.wong4@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAC14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.168.144.0/20
descr:          Emergis Inc.
origin:         AS19848
remarks:        Proxy route entry added on behalf of
remarks:        Emergis Inc.
remarks:        originating in AS19848
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20090306
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.146.0/23
descr:          Emergis Inc.
origin:         AS19848
remarks:        Proxy route entry added on behalf of
remarks:        Emergis Inc.
remarks:        originating in AS19848
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20090306
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


