
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14449
ASName:         FIRSTUP-ASN
ASHandle:       AS14449
RegDate:        2017-10-20
Updated:        2024-03-21    
Ref:            https://rdap.arin.net/registry/autnum/14449


OrgName:        Firstup, Inc.
OrgId:          FIRST-598
Address:        1 Montgomery St. Ste. 2150
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        2023-12-20
Updated:        2024-02-22
Ref:            https://rdap.arin.net/registry/entity/FIRST-598


OrgNOCHandle: NEC14-ARIN
OrgNOCName:   Network Engineer Contact
OrgNOCPhone:  +1-650-440-4805 
OrgNOCEmail:  neteng-contact@firstup.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/NEC14-ARIN

OrgAbuseHandle: NEC14-ARIN
OrgAbuseName:   Network Engineer Contact
OrgAbusePhone:  +1-650-440-4805 
OrgAbuseEmail:  neteng-contact@firstup.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEC14-ARIN

OrgTechHandle: NEC14-ARIN
OrgTechName:   Network Engineer Contact
OrgTechPhone:  +1-650-440-4805 
OrgTechEmail:  neteng-contact@firstup.io
OrgTechRef:    https://rdap.arin.net/registry/entity/NEC14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          154.50.204.0/24
origin:         AS14449
descr:          Route Registered for Cogent Communications Customer - Firstup UK Limited
geoidx:         IE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221012  #15:39:11Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


