
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17122
ASName:         DISNEY-DATG-CPO
ASHandle:       AS17122
RegDate:        2017-08-24
Updated:        2017-08-24    
Ref:            https://rdap.arin.net/registry/autnum/17122


OrgName:        Disney Worldwide Services, Inc.
OrgId:          DWS
Address:        500 South Buena Vista Street
City:           Burbank
StateProv:      CA
PostalCode:     91521
Country:        US
RegDate:        1992-07-17
Updated:        2024-11-25
Comment:        Geofeed: https://geofeed.disney.com/
Ref:            https://rdap.arin.net/registry/entity/DWS


OrgAbuseHandle: DIS32-ARIN
OrgAbuseName:   DTSS Information Security
OrgAbusePhone:  +1-818-553-7590 
OrgAbuseEmail:  InfoSec.FIRE@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIS32-ARIN

OrgTechHandle: ARINT65-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-855-386-2669 
OrgTechEmail:  EnterpriseTech.DL-ARIN.Contacts@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT65-ARIN

OrgNOCHandle: DNOC12-ARIN
OrgNOCName:   Disney Network Operations Center
OrgNOCPhone:  +1-407-468-6772 
OrgNOCEmail:  CORP.DL-disney-netops-tier1@disney.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNOC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.44.118.0/24
origin:         AS17122
descr:          SP_DISNEY Proxy Route Object for UltraDDoS
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250116 # 03:07 GMT
source:         RADB
last-modified:  2025-01-16T03:07:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.104.5.0/24
origin:         AS17122
descr:          SP_DISNEY Proxy Route Object for UltraDDoS
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250116 # 03:07 GMT
source:         RADB
last-modified:  2025-01-16T03:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


