% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8967'

% Abuse contact for 'AS8967' is 'abuse@novatel.bg'

aut-num:        AS8967
as-name:        ISERVICE-BG-AS
org:            ORG-ISL11-RIPE
import:         from AS41313 accept ANY
import:         from AS8390 accept ANY
export:         to AS41313 announce AS8967
export:         to AS8390 announce AS8967
admin-c:        KIJ2-RIPE
tech-c:         ST1909-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NOVATEL-MNT
created:        2009-10-07T11:52:53Z
last-modified:  2018-09-04T10:45:02Z
source:         RIPE # Filtered
sponsoring-org: ORG-NA318-RIPE

organisation:   ORG-ISL11-RIPE
org-name:       Internet Service Ltd.
country:        BG
org-type:       OTHER
address:        36, Pliska blvd.
address:        9700, Shoumen
abuse-c:        AR31021-RIPE
mnt-ref:        NOVATEL-MNT
mnt-by:         NOVATEL-MNT
created:        2009-09-29T08:25:53Z
last-modified:  2022-12-01T17:15:36Z
source:         RIPE # Filtered

person:         Krasimir I Jordanov
address:        36, Pliska blvd.
address:        9700, Shoumen
phone:          +359 54 850457
fax-no:         +359 54 850459
nic-hdl:        KIJ2-RIPE
mnt-by:         BGGLOBALONE-MNT
mnt-by:         NOVATEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-08-29T06:58:59Z
source:         RIPE # Filtered

person:         Sabin Tsonev
address:        36, Pliska blvd.
address:        9700, Shoumen
phone:          +359 54 850455
fax-no:         +359 54 850459
nic-hdl:        ST1909-RIPE
mnt-by:         BGGLOBALONE-MNT
created:        2005-01-11T13:24:46Z
last-modified:  2005-01-11T13:24:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          46.35.182.0/23
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2012-01-13T14:22:43Z
last-modified:  2012-01-13T14:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.156.0/23
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2009-10-07T17:43:01Z
last-modified:  2009-10-07T17:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.156.0/24
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2009-10-17T13:40:40Z
last-modified:  2009-10-17T13:40:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.158.157.0/24
descr:          Internet Service Ltd
origin:         AS8967
mnt-by:         NOVATEL-MNT
created:        2009-10-17T13:41:04Z
last-modified:  2009-10-17T13:41:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
