
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6313
ASName:         PROMETHEUS
ASHandle:       AS6313
RegDate:        1996-03-04
Updated:        1996-03-04    
Ref:            https://rdap.arin.net/registry/autnum/6313


OrgName:        Prometheus Information Corp.
OrgId:          PON
Address:        1006 West Ninth Ave
City:           King of Prussia
StateProv:      PA
PostalCode:     19406
Country:        US
RegDate:        1995-03-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PON


OrgAbuseHandle: AB109-ARIN
OrgAbuseName:   Buchanan, Andrew W.
OrgAbusePhone:  +1-610-337-9918 
OrgAbuseEmail:  buchanan@pond.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AB109-ARIN

OrgTechHandle: AB109-ARIN
OrgTechName:   Buchanan, Andrew W.
OrgTechPhone:  +1-610-337-9918 
OrgTechEmail:  buchanan@pond.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AB109-ARIN

RTechHandle: AB109-ARIN
RTechName:   Buchanan, Andrew W.
RTechPhone:  +1-610-337-9918 
RTechEmail:  buchanan@pond.com
RTechRef:    https://rdap.arin.net/registry/entity/AB109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


