
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7415
ASName:         ADSAFE-1
ASHandle:       AS7415
RegDate:        2012-09-17
Updated:        2012-09-17    
Ref:            https://rdap.arin.net/registry/autnum/7415


OrgName:        Integral Ad Science, Inc.
OrgId:          ASML-5
Address:        95 Morton St
Address:        8th Floor
City:           New York
StateProv:      NY
PostalCode:     10014
Country:        US
RegDate:        2012-08-02
Updated:        2016-06-22
Ref:            https://rdap.arin.net/registry/entity/ASML-5


OrgAbuseHandle: NOC12727-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-646-278-4871 
OrgAbuseEmail:  network@integralads.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12727-ARIN

OrgTechHandle: NOC12727-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-646-278-4871 
OrgTechEmail:  network@integralads.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC12727-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.92.184.0/24
descr:          PNAP-SJE adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131106
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.162.0/24
descr:          PNAP-NYM adsafe-50
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        bholden@internap.com 20161104
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.172.216.0/24
descr:          IAS Anycast
origin:         AS7415
admin-c:        IAS-OPS
tech-c:         IAS-OPS
mnt-by:         MAINT-AS46808
changed:        ops@integralads.com 20161104  #16:09:45Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.36.0/24
descr:          PNAP-AMS adsafe-40
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.137.0/24
origin:         AS7415
descr:          Integral Ad Science Australia Pty Ltd
                95 Morton St Fl 8
                New York, NY 10014
mnt-by:         MAINT-IASAPL-AU
last-modified:  2018-08-07T14:53:09Z
source:         APNIC
rpki-ov-state:  valid

route:          104.244.36.0/22
descr:          IAS-2
origin:         AS7415
admin-c:        IAS-OPS
tech-c:         IAS-OPS
mnt-by:         MAINT-AS46808
changed:        ops@adsafemedia.com 20141114  #15:15:18Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.36.0/23
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.36.0/24
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.37.0/24
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.38.0/23
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.38.0/24
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.39.0/24
descr:          PNAP-DAL adsafe
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150106
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.15.0/24
descr:          IAS-1
origin:         AS7415
admin-c:        IAS-OPS
tech-c:         IAS-OPS
mnt-by:         MAINT-AS46808
changed:        ops@adsafemedia.com 20140404  #17:04:44Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.0.0/24
descr:          IAS Anycast
origin:         AS7415
admin-c:        IAS-OPS
tech-c:         IAS-OPS
mnt-by:         MAINT-AS46808
changed:        ops@adsafemedia.com 20140404  #17:01:31Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.187.91.0/24
descr:          PNAP-AMS004 Adsafe Route
origin:         AS7415
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171122
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11c:e000::/44
descr:          IAS-v6-1
origin:         AS7415
admin-c:        IAS-OPS
tech-c:         IAS-OPS
mnt-by:         MAINT-AS46808
changed:        ops@adsafemedia.com 20141114  #15:16:56Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11c:e00f::/48
descr:          Integral Ad Science
origin:         AS7415
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20191016
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


