
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19513
ASName:         BOX-VIP
ASHandle:       AS19513
RegDate:        2015-07-07
Updated:        2015-07-07
Comment:        www.box.com
Comment:        Standard NOC hours 
Comment:        10am to 7pm PST    
Ref:            https://rdap.arin.net/registry/autnum/19513


OrgName:        Box.com
OrgId:          BOXNE-1
Address:        900 Jefferson Ave
City:           Redwood City
StateProv:      CA
PostalCode:     94036
Country:        US
RegDate:        2008-04-04
Updated:        2016-04-27
Comment:        http://www.box.com
Comment:        Standard NOC hours are 10am to 7pm PST
Comment:        Report all DMCA matters online at:
Comment:        http://sites.box.com/help/dmca/
Ref:            https://rdap.arin.net/registry/entity/BOXNE-1


OrgTechHandle: ATT5-ARIN
OrgTechName:   ARIN Tech Team
OrgTechPhone:  +1-650-329-1210 
OrgTechEmail:  arin-tech-poc@box.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ATT5-ARIN

OrgAbuseHandle: ABUSE3661-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-512-717-4117 
OrgAbuseEmail:  abuse@box.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3661-ARIN

OrgNOCHandle: NOC3036-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-650-329-1210 
OrgNOCEmail:  noc@box.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3036-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


