
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18896
ASName:         CALLIS-COMMUNICATIONS-AS18896
ASHandle:       AS18896
RegDate:        2008-12-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18896


OrgName:        Callis Communications
OrgId:          CALLI-5
Address:        107 Saint Francis St
Address:        Suite 2500
City:           Mobile
StateProv:      AL
PostalCode:     36602
Country:        US
RegDate:        2005-12-20
Updated:        2021-11-10
Ref:            https://rdap.arin.net/registry/entity/CALLI-5


OrgTechHandle: NETWO1071-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-601-487-7178 
OrgTechEmail:  netadmins_fiber@cspire.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1071-ARIN

OrgAbuseHandle: NETWO638-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-601-487-7178 
OrgAbuseEmail:  netadmins_fiber@cspire.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO638-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.113.94.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18896
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.119.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18896
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.114.12.0/22
descr:          Targeted Technologies
origin:         AS18896
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180911  #13:43:19Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


