
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19382
ASName:         ONCORE-CA
ASHandle:       AS19382
RegDate:        2018-04-20
Updated:        2024-08-07
Comment:        https://oncore.cloud    
Ref:            https://rdap.arin.net/registry/autnum/19382


OrgName:        Oncore Cloud Services
OrgId:          OCS-119
Address:        8-2425 Matheson Blvd East
City:           Mississauga
StateProv:      ON
PostalCode:     L4W 5K4
Country:        CA
RegDate:        2018-05-10
Updated:        2024-11-25
Comment:        https://oncore.cloud
Ref:            https://rdap.arin.net/registry/entity/OCS-119


OrgTechHandle: NETWO8487-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-647-479-2066 
OrgTechEmail:  neteng@oncore.cloud
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO8487-ARIN

OrgAbuseHandle: NETWO8487-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-647-479-2066 
OrgAbuseEmail:  neteng@oncore.cloud
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8487-ARIN

OrgNOCHandle: NETWO8487-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-647-479-2066 
OrgNOCEmail:  neteng@oncore.cloud
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8487-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.164.96.0/24
origin:         AS19382
descr:          Kupsta Consulting Inc.
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-KC-1863
created:        2021-12-17T19:58:06Z
last-modified:  2021-12-17T19:58:06Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.144.0/22
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20190712
source:         ARIN
rpki-ov-state:  valid

route:          162.221.144.0/24
origin:         AS19382
descr:          Oncore YYZ01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-OCS-119
created:        2023-06-25T15:39:19Z
last-modified:  2023-06-25T15:39:19Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.145.0/24
origin:         AS19382
descr:          Oncore YUL01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-OCS-119
created:        2023-06-25T15:40:01Z
last-modified:  2023-06-25T15:40:01Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.146.0/24
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20190712
source:         ARIN
rpki-ov-state:  valid

route:          162.221.147.0/24
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20190712
source:         ARIN
rpki-ov-state:  valid

route6:         2602:81b:6000::/48
origin:         AS19382
descr:          Gardenbrooke Investments Inc.
                /48 Prefix Origin Geographical Location: Greater Montreal Area, Canada
admin-c:        TECHN1969-ARIN
tech-c:         TECHN1969-ARIN
mnt-by:         MNT-GI-629
remarks:        This object is automatically managed by ARIN
created:        2025-04-09T13:31:59Z
last-modified:  2025-04-09T13:34:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:81b:6001::/48
origin:         AS19382
descr:          Gardenbrooke Investments Inc.
admin-c:        TECHN1969-ARIN
tech-c:         TECHN1969-ARIN
mnt-by:         MNT-GI-629
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T13:57:06Z
last-modified:  2025-05-14T13:57:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0::/32
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20181103
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20190312
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:1000::/48
origin:         AS19382
descr:          Oncore YYZ01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-OCS-119
created:        2023-06-25T15:36:13Z
last-modified:  2023-06-25T15:36:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:1003::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20200228
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:1006::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20191123
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:1007::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20191217
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:1008::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20200206
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:2000::/48
origin:         AS19382
descr:          Oncore YUL01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-OCS-119
created:        2023-06-25T15:35:09Z
last-modified:  2023-06-25T15:35:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:20ff::/48
origin:         AS19382
descr:          Oncore YUL01
admin-c:        NETWO8487-ARIN
tech-c:         NETWO8487-ARIN
mnt-by:         MNT-OCS-119
created:        2023-10-12T19:55:40Z
last-modified:  2023-10-12T19:55:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:f100::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20200208
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:f101::/48
descr:          Oncore Cloud Services
origin:         AS19382
mnt-by:         MNT-OCS-119
changed:        neteng@oncore.cloud 20200208
source:         ARIN
rpki-ov-state:  valid

route6:         2605:7c0:f102::/48
descr:          Oncore Cloud Services
origin:         AS19382
