
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1290
ASName:         RIPE-ASNBLOCK-1290
ASHandle:       AS1290
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1290

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1290 - AS1290'

as-block:       AS1290 - AS1290
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1290'

% Abuse contact for 'AS1290' is 'abuse@intl.telstra.com'

aut-num:        AS1290
as-name:        TelstraEuropeLtd-Backbone
descr:          Telstra Europe Ltd
descr:          110 Southwark St, London SE1 0TA
import:         from AS174 accept AS174:AS-COGENT
import:         from AS286 accept AS-KQ
import:         from AS702 accept AS702:RS-UK AS702:RS-UK-CUSTOMER
import:         from AS786 accept AS-JANETPLUS
import:         from AS1257 accept AS-SWIPNET
import:         from AS1299 accept ANY
import:         from AS2110 accept AS-IEUNET
import:         from AS2529 accept AS-DEMON
import:         from AS2611 accept AS-BELNET
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2818 accept AS-BBC
import:         from AS2828 accept AS2828
import:         from AS2856 accept AS-BTTOLINX
import:         from AS2914 accept AS-VERIOEUROPE
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3213 accept AS-BOGONS
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS3249 accept AS-ESTPAK
import:         from AS3292 accept AS-TELEDK AS-TELENORDIASE
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3356 accept ANY
import:         from AS3491 accept AS-CAISNOI
import:         from AS3549 accept AS-GBLXEU
import:         from AS3561 accept ANY
import:         from AS3741 accept AS-IS
import:         from AS4004 accept AS-GLOBALONE-UK
import:         from AS4513 accept AS-GLOBIX
import:         from AS4589 accept AS-EASYNET
import:         from AS4637 accept AS-REACH-CUSTOMERS
import:         from AS4788 accept AS4788
import:         from AS5089 accept AS-NTLI
import:         from AS5388 accept AS-POLGBR
import:         from AS5410 accept AS-T-ONLINEFRANCE
import:         from AS5413 accept AS-PIPEX
import:         from AS5427 accept AS-PRIMUSTELEU
import:         from AS5430 accept AS-FREENETDE
import:         from AS5459 accept AS-LINX
import:         from AS5462 accept AS-CABLEINET
import:         from AS5466 accept AS-EIRCOM
import:         from AS5503 accept AS-RMIFL
import:         from AS5552 accept AS5552
import:         from AS5557 accept AS-ZOO
import:         from AS5587 accept AS-BSVE
import:         from AS5588 accept AS-GTS-CE
import:         from AS5631 accept AS-VITALGROUP
import:         from AS6067 accept AS-ONYX
import:         from AS6320 accept AS-TELECOMPLETE
import:         from AS6656 accept AS-STG
import:         from AS6667 accept AS-JIPPII
import:         from AS6730 accept AS-GLOBAL AS-SWISS
import:         from AS6745 accept AS6745
import:         from AS6770 accept AS-AEXIOMUS-T
import:         from AS6774 accept AS-BELBONETOPEERS
import:         from AS26178 accept AS26178
import:         from AS6779 accept AS-ICLNET
import:         from AS6805 accept AS-MWAYS
import:         from AS6871 accept AS-PLUSNETUK
import:         from AS6908 accept AS-DATAHOP
import:         from AS6939 accept AS-HURRICANE
import:         from AS8001 accept AS-NAC
import:         from AS8068 accept AS-MICROSOFTEU
import:         from AS8190 accept AS-VIATEL
import:         from AS8210 accept AS-TELENOR
import:         from AS8220 accept AS-COLT
import:         from AS8342 accept AS8342:AS-RTCOMM-LINX-EXP
import:         from AS8404 accept AS-CABLECOM
import:         from AS8419 accept AS-HOTCHILLI
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8426 accept AS-CLARANET
import:         from AS8447 accept AS-PTA
