
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7872
ASName:         USAP-ASN
ASHandle:       AS7872
RegDate:        1997-02-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/7872


OrgName:        United States Antarctic Program
OrgId:          USAP
Address:        7400 South Tucson Way
City:           Centennial
StateProv:      CO
PostalCode:     80112-3938
Country:        US
RegDate:        2003-06-22
Updated:        2014-10-03
Ref:            https://rdap.arin.net/registry/entity/USAP


OrgTechHandle: NO146-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-303-790-8606 
OrgTechEmail:  noc@usap.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NO146-ARIN

OrgNOCHandle: NO146-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-303-790-8606 
OrgNOCEmail:  noc@usap.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO146-ARIN

OrgAbuseHandle: NETWO708-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-303-790-8606 
OrgAbuseEmail:  abuse@usap.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO708-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          157.132.0.0/16
origin:         AS7872
descr:          PNAP-DEN Proxy-registered route object for Leidos
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20191212  #04:47:12Z
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.224.0/24
descr:          PNAP-DEN Proxy-registered route object for Raytheon
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041107
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.102.91.0/24
descr:          PNAP-DEN Raytheon Customer Route
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20111104
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.250.0/23
descr:          PNAP-DEN Proxy-registered route object for Raytheon
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041107
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.189.0/24
descr:          PNAP-DEN Raytheon Customer Route
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20111104
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.248.0/23
descr:          PNAP-DEN USAP - raytheon
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        danielj@internap.com 20111117
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.132.0/23
descr:          PNAP-DEN Proxy-registered route object for Raytheon
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20041107
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.237.0/24
descr:          PNAP-DEN Raytheon Customer Route
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20111104
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11d:3000::/44
descr:          PNAP-DEN
origin:         AS7872
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141125
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


