
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1009
ASName:         GOV-ISP-PAFB
ASHandle:       AS1009
RegDate:        2022-06-28
Updated:        2022-06-28    
Ref:            https://rdap.arin.net/registry/autnum/1009


OrgName:        Air Force Technical Applications Center
OrgId:          AFTAC
Address:        10989 South Patrick Dr.
City:           Patrick SFB
StateProv:      FL
PostalCode:     32925-3002
Country:        US
RegDate:        1993-04-14
Updated:        2024-01-22
Ref:            https://rdap.arin.net/registry/entity/AFTAC


OrgAbuseHandle: AFTAC1-ARIN
OrgAbuseName:   AFTAC-IPABUSE
OrgAbusePhone:  +1-321-494-6701 
OrgAbuseEmail:  abuse@aftac.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AFTAC1-ARIN

OrgTechHandle: AFTAC-ARIN
OrgTechName:   AFTAC-IPADMIN
OrgTechPhone:  +1-321-494-6061 
OrgTechEmail:  ipadmin@aftac.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/AFTAC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


