% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17751'

% Abuse contact for 'AS17751' is 'TI-NetworkTechnology@asx.com.au'

aut-num:        AS17751
as-name:        ASX-AS-AP
descr:          ASX Operations Pty Ltd
country:        AU
org:            ORG-ASE1-AP
admin-c:        AC1339-AP
tech-c:         AC1339-AP
abuse-c:        AA2053-AP
mnt-lower:      MAINT-ASX-AU
mnt-routes:     MAINT-ASX-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASX-AU1
last-modified:  2024-07-11T00:19:50Z
source:         APNIC

irt:            IRT-ASX-AU1
address:        ASX Operations Pty Ltd
address:        North Gate
address:        5 Broadcast Way, Artarmon, NSW 2064
e-mail:         TI-NetworkTechnology@asx.com.au
abuse-mailbox:  TI-NetworkTechnology@asx.com.au
admin-c:        AC1339-AP
tech-c:         AC1339-AP
auth:           # Filtered
remarks:        TI-NetworkTechnology@asx.com.au
remarks:        ti-networktechnology@asx.com.au was validated on 2024-04-25
mnt-by:         MAINT-ASX-AU
last-modified:  2024-04-25T23:23:02Z
source:         APNIC

organisation:   ORG-ASE1-AP
org-name:       ASX Operations Pty Ltd
org-type:       LIR
country:        AU
address:        20 Bridge St
phone:          +61-2922-70904
e-mail:         TI-NetworkTechnology@asx.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-01T13:03:58Z
source:         APNIC

role:           ABUSE ASXAU1
address:        ASX Operations Pty Ltd
address:        North Gate
address:        5 Broadcast Way, Artarmon, NSW 2064
country:        ZZ
phone:          +000000000
e-mail:         TI-NetworkTechnology@asx.com.au
admin-c:        AC1339-AP
tech-c:         AC1339-AP
nic-hdl:        AA2053-AP
remarks:        Generated from irt object IRT-ASX-AU1
remarks:        ti-networktechnology@asx.com.au was validated on 2024-04-25
abuse-mailbox:  TI-NetworkTechnology@asx.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2024-04-25T23:23:55Z
source:         APNIC

person:         ASX Comms
address:        20 Bridge St
address:        Sydney NSW 2000
country:        AU
phone:          +61-2-9227-0328
e-mail:         ti-telecommunications@asx.com.au
nic-hdl:        AC1339-AP
mnt-by:         MAINT-ASX-AU
last-modified:  2015-04-08T01:57:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


