
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14495
ASName:         ASN-14495
ASHandle:       AS14495
RegDate:        1999-12-22
Updated:        2016-08-02    
Ref:            https://rdap.arin.net/registry/autnum/14495


OrgName:        Nasdaq, Inc.
OrgId:          NOG-5
Address:        151 West 42nd Street
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2012-02-01
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/NOG-5


OrgAbuseHandle: NETWO4824-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-212-231-5180 
OrgAbuseEmail:  network-request@nasdaq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgNOCHandle: NETWO4824-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-212-231-5180 
OrgNOCEmail:  network-request@nasdaq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgTechHandle: NETWO4824-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-212-231-5180 
OrgTechEmail:  network-request@nasdaq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.67.251.0/24
descr:          PNAP-NYM nasdaqomx-routes
origin:         AS14495
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161014
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.67.251.0/24
descr:          Verizon Internet Services
origin:         AS14495
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.68.182.0/24
descr:          Verizon Internet Services
origin:         AS14495
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.68.182.0/24
descr:          PNAP-NYM nasdaqomx-routes
origin:         AS14495
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161014
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.79.104.0/24
descr:          Verizon Internet Services
origin:         AS14495
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.79.104.0/24
descr:          PNAP-NYM nasdaqomx-routes
origin:         AS14495
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20161014
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.79.105.0/24
descr:          Verizon Internet Services
origin:         AS14495
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20181109
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
