
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11413
ASName:         IHERB-AS-IHERB-NETWORKS
ASHandle:       AS11413
RegDate:        2006-07-10
Updated:        2013-02-21    
Ref:            https://rdap.arin.net/registry/autnum/11413


OrgName:        IHERB INC
OrgId:          IHERB
Address:        17825 Indian St
City:           Moreno Valley
StateProv:      CA
PostalCode:     92551
Country:        US
RegDate:        2006-06-30
Updated:        2013-02-21
Ref:            https://rdap.arin.net/registry/entity/IHERB


OrgTechHandle: ITMAN24-ARIN
OrgTechName:   IT Manager
OrgTechPhone:  +1-951-616-3600 
OrgTechEmail:  net-eng@iherb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITMAN24-ARIN

OrgAbuseHandle: ITMAN24-ARIN
OrgAbuseName:   IT Manager
OrgAbusePhone:  +1-951-616-3600 
OrgAbuseEmail:  net-eng@iherb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITMAN24-ARIN

OrgNOCHandle: ITMAN24-ARIN
OrgNOCName:   IT Manager
OrgNOCPhone:  +1-951-616-3600 
OrgNOCEmail:  net-eng@iherb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITMAN24-ARIN

RTechHandle: ITMAN24-ARIN
RTechName:   IT Manager
RTechPhone:  +1-951-616-3600 
RTechEmail:  net-eng@iherb.com
RTechRef:    https://rdap.arin.net/registry/entity/ITMAN24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.21.145.0/24
descr:          RR-RC-IHERB INC-Louisville
origin:         AS11413
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.156.0/22
descr:          BX TECHNOLOGIES
origin:         AS11413
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


