% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS9021'

% Abuse contact for 'AS9021' is 'abuse@is.net.tr'

aut-num:        AS9021
as-name:        ISNET
remarks:        Istanbul Turkiye
import:         from AS9121 action pref=100; accept ANY
import:         from AS12301 action pref=100; accept ANY
import:         from AS6663 action pref=100; accept ANY
import:         from AS34984 action pref=100; accept ANY
import:         from AS34224 action pref=100; accept ANY
import:         from AS8505 action pref=100; accept AS8505
import:         from AS20864 action pref=100; accept AS20864
import:         from AS24667 action pref=100; accept AS24667
import:         from AS29060 action pref=100; accept AS29060
import:         from AS28781 action pref=100; accept AS28781
import:         from AS39298 action pref=100; accept AS39298
import:         from AS34996 action pref=100; accept AS34996
import:         from AS49027 action pref=100; accept AS49027
import:         from AS197042 action pref=100; accept AS197042
import:         from AS43387 action pref=100; accept AS43387
import:         from AS51739 action pref=100; accept AS51739
import:         from AS42736 action pref=100; accept AS42736
import:         from AS199038 action pref=100; accept AS199038
import:         from AS44918 action pref=100; accept AS44918
import:         from AS61347 action pref=100; accept AS61347
import:         from AS57834 action pref=100; accept AS57834
import:         from AS205961 action pref=100; accept AS205961
import:         from AS43716 action pref=100; accept AS43716
import:         from AS61347 action pref=100; accept AS61347
export:         to AS9121 announce AS-ISNET
export:         to AS12301 announce AS-ISNET
export:         to AS6663 announce AS-ISNET
export:         to AS34984 announce AS-ISNET
export:         to AS34224 announce AS-ISNET
export:         to AS8505 announce ANY
export:         to AS20864 announce ANY
export:         to AS24667 announce ANY
export:         to AS29060 announce ANY
export:         to AS28781 announce ANY
export:         to AS34996 announce ANY
export:         to AS39298 announce ANY
export:         to AS49027 announce ANY
export:         to AS197042 announce ANY
export:         to AS43387 announce ANY
export:         to AS51739 announce ANY
export:         to AS42736 announce ANY
export:         to AS199038 announce ANY
export:         to AS44918 announce ANY
export:         to AS205961 announce ANY
export:         to AS43716 announce ANY
export:         to AS61347 announce ANY
export:         to AS57834 announce ANY
org:            ORG-INA1-RIPE
admin-c:        ISNE1-RIPE
tech-c:         ISNE1-RIPE
tech-c:         ISNE1-RIPE
status:         ASSIGNED
mnt-by:         ISBANKASI-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-27T03:27:17Z
last-modified:  2025-07-08T07:57:13Z
source:         RIPE

organisation:   ORG-INA1-RIPE
org-name:       Is Net Elektonik Bilgi Uretim Dagitim Ticaret ve Iletisim Hizmetleri A.S.
country:        TR
org-type:       LIR
address:        Icmeler Mah, Piri Reis Cad, No: 62, Is Bankasi TUTOM
address:        34947
address:        Tuzla, Istanbul
address:        TURKEY
phone:          +90 850 2902242
fax-no:         +902169870551
admin-c:        BG242-RIPE
admin-c:        ISNE1-RIPE
mnt-ref:        ISBANKASI-MNT
mnt-ref:        IS_NET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IS_NET-MNT
abuse-c:        ISNE1-RIPE
created:        2004-04-17T12:07:46Z
last-modified:  2024-11-19T14:04:43Z
source:         RIPE # Filtered

role:           ISNET ROLE
address:        ISNET A.S.
address:        Isnet AS Icmeler Mah. Piri Reis Cd. No: 62 T. Is Bankasi TUTOM D Blok
address:        34947 Tuzla
address:        Istanbul Turkey
phone:          +908502902242
fax-no:         +902169870551
abuse-mailbox:  abuse@is.net.tr
remarks:        trouble: lir@is.net.tr
admin-c:        BG242-RIPE
tech-c:         BG242-RIPE
nic-hdl:        ISNE1-RIPE
remarks:        ***************************************
