
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15211
ASName:         SQUARE
ASHandle:       AS15211
RegDate:        2009-12-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15211


OrgName:        Square, Inc.
OrgId:          SQUAR-27
Address:        1455 Market St.
Address:        Suite 600
City:           San Francisco
StateProv:      CA
PostalCode:     94103
Country:        US
RegDate:        2009-12-11
Updated:        2014-08-06
Ref:            https://rdap.arin.net/registry/entity/SQUAR-27


OrgTechHandle: SQUAR1-ARIN
OrgTechName:   Square Ops
OrgTechPhone:  +1-415-375-3176 
OrgTechEmail:  noc+arin@squareup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SQUAR1-ARIN

OrgAbuseHandle: SQUAR1-ARIN
OrgAbuseName:   Square Ops
OrgAbusePhone:  +1-415-375-3176 
OrgAbuseEmail:  noc+arin@squareup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SQUAR1-ARIN

RTechHandle: SQUAR1-ARIN
RTechName:   Square Ops
RTechPhone:  +1-415-375-3176 
RTechEmail:  noc+arin@squareup.com
RTechRef:    https://rdap.arin.net/registry/entity/SQUAR1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.109.208.0/24
descr:          CommScan, LLC
origin:         AS15211
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010112
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.184.0/21
descr:          Square, Inc.
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        ops@squareup.com 20100503
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.184.0/21
descr:          Square, Inc
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150601  #22:00:53Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.184.0/23
descr:          Square, Inc.
origin:         AS15211
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150601  #21:59:14Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.184.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        kfelix@prolexic.com 20120510
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.185.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS15211
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        kfelix@prolexic.com 20120510
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.186.0/24
descr:          Square, Inc
origin:         AS15211
notify:         noc@squareup.com
mnt-by:         MAINT-AS15211
changed:        smithj@squareup.com 20150802  #01:53:49Z
source:         RADB
last-modified:  2023-11-13T15:48:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.187.0/24
descr:          Square, Inc.
origin:         AS15211
mnt-by:         MAINT-AS15211
