% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18194'

% Abuse contact for 'AS18194' is 'vcfeliciano@azcomm.net'

aut-num:        AS18194
as-name:        PMMSI-AS-AP
descr:          Philippine Multi-Media
descr:          System, Incorporated
descr:          12350 Ward Avenue, CSEZ
descr:          Angeles City Pampanga
descr:          Philippines
country:        PH
import:         from AS4775 action pref=100; accept ANY
import:         from AS17639 action pref=100; accept ANY
export:         to AS4775 announce AS18194
export:         to AS17639 announce AS18194
default:        to AS4775 action pref=100; networks ANY
default:        to AS17639 action pref=200; networks ANY
remarks:        for peering purposes
org:            ORG-PMS1-AP
admin-c:        CDM6-AP
tech-c:         JGP7-AP
abuse-c:        AA2137-AP
notify:         cdmagsajo@azcomm.net
mnt-lower:      MAINT-PH-PMMSI
mnt-routes:     MAINT-PH-PMMSI
mnt-by:         APNIC-HM
mnt-irt:        IRT-AZCOM-PH
last-modified:  2020-11-25T06:42:11Z
source:         APNIC

irt:            IRT-AZCOM-PH
address:        4F DPC Place Building
address:        Don Chino Roces Avenue
address:        Makati City
address:        Philippines 1231
e-mail:         vcfeliciano@azcomm.net
abuse-mailbox:  vcfeliciano@azcomm.net
admin-c:        CDM6-AP
tech-c:         JGP7-AP
auth:           # Filtered
remarks:        vcfeliciano@azcomm.net is invalid
mnt-by:         MAINT-PH-CDM
last-modified:  2025-05-21T13:12:00Z
source:         APNIC

organisation:   ORG-PMS1-AP
org-name:       Philippine Multi-Media System
org-type:       LIR
country:        PH
address:        12350 Ward Ave
address:        Clark Special Economic Zone
phone:          +63 927 2398351
fax-no:         +63 2 8894901
e-mail:         jgpadilla@azcomm.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE AZCOMPH
country:        ZZ
address:        4F DPC Place Building
address:        Don Chino Roces Avenue
address:        Makati City
address:        Philippines 1231
phone:          +000000000
e-mail:         vcfeliciano@azcomm.net
admin-c:        CDM6-AP
tech-c:         JGP7-AP
nic-hdl:        AA2137-AP
remarks:        Generated from irt object IRT-AZCOM-PH
remarks:        vcfeliciano@azcomm.net is invalid
abuse-mailbox:  vcfeliciano@azcomm.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:13:03Z
source:         APNIC

person:         Chris D. Magsajo
address:        4F DPC Place Building
address:        Don Chino Roces Ave., Makati City
country:        PH
phone:          +63-2-889-4901
fax-no:         +63-2-889-8694
e-mail:         cdmagsajo@azcomm.net
nic-hdl:        CDM6-AP
notify:         cdmagsajo@azcomm.net
mnt-by:         MAINT-PH-CDM
last-modified:  2012-09-28T06:38:19Z
source:         APNIC

person:         Jeffrey G. Padilla
address:        4F DPC Place Building
address:        Don Chino Roces Ave., Makati City
country:        PH
phone:          +63-2-889-4901
fax-no:         +63-2-889-8694
e-mail:         jgpadilla@azcomm.net
nic-hdl:        JGP7-AP
mnt-by:         MAINT-PH-CDM
last-modified:  2012-09-28T07:08:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.189.8.0/21
descr:          Proxy-registered route object
origin:         AS18194
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.8.0/22
descr:          Proxy-registered route object
origin:         AS18194
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.8.0/23
descr:          Proxy-registered route object
origin:         AS18194
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.8.0/24
descr:          Proxy-registered route object
origin:         AS18194
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20130307
source:         RADB
last-modified:  2023-11-13T15:45:11Z
