% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17825'

% Abuse contact for 'AS17825' is 'timapnicirt@techmahindra.com'

aut-num:        AS17825
as-name:        MAHINDRABT-AS-AP
descr:          Tech Mahindra Ltd. Software Development Organisation India
country:        IN
import:         from AS18101 action pref=100; accept ANY
import:         from AS703 action pref=100; accept ANY
import:         from AS9583 action pref=100; accept ANY
import:         from AS17495 action pref=100; accept ANY
import:         from AS9498 action pref=100; accept ANY
import:         from AS4755 action pref=100; accept ANY
import:         from AS3300 action pref=100; accept ANY
export:         to AS18101 announce AS17825
export:         to AS703 announce AS17825
export:         to AS9583 announce AS17825
export:         to AS17495 announce AS17825
export:         to AS9498 announce AS17825
export:         to AS4755 announce AS17825
export:         to AS3300 announce AS17825
org:            ORG-TML4-AP
admin-c:        AS1866-AP
tech-c:         AS1866-AP
abuse-c:        AM2400-AP
notify:         Abhimanyu.Sethi@TechMahindra.com
mnt-lower:      MAINT-IN-MAHINDRABT
mnt-routes:     MAINT-IN-MAHINDRABT
mnt-by:         APNIC-HM
mnt-irt:        IRT-MBTNET-IN
last-modified:  2020-05-26T10:28:04Z
source:         APNIC

irt:            IRT-MBTNET-IN
address:        Sharda Centre, Off karve Road, Pune-411004, India
e-mail:         timapnicirt@techmahindra.com
abuse-mailbox:  timapnicirt@techmahindra.com
admin-c:        NH434-AP
tech-c:         NH434-AP
auth:           # Filtered
remarks:        timapnicirt@techmahindra.com is invalid
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2024-06-19T13:06:33Z
source:         APNIC

organisation:   ORG-TML4-AP
org-name:       Tech Mahindra Limited
org-type:       LIR
country:        IN
address:        Sharda Centre, Off Karve Road
address:        Pune
phone:          +91-20-4018100
fax-no:         +91-20-25424466
e-mail:         TIMNetworkCouncil@TechMahindra.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:00Z
source:         APNIC

role:           ABUSE MBTNETIN
address:        Sharda Centre, Off karve Road, Pune-411004, India
country:        ZZ
phone:          +000000000
e-mail:         timapnicirt@techmahindra.com
admin-c:        NH434-AP
tech-c:         NH434-AP
nic-hdl:        AM2400-AP
remarks:        Generated from irt object IRT-MBTNET-IN
remarks:        timapnicirt@techmahindra.com is invalid
abuse-mailbox:  timapnicirt@techmahindra.com
mnt-by:         APNIC-ABUSE
last-modified:  2024-06-19T13:08:03Z
source:         APNIC

person:         Abhimanyu Sethi
address:        Tech Mahindra Ltd
country:        IN
phone:          +911204534400
e-mail:         timnetworkcouncil@techmahindra.com
nic-hdl:        AS1866-AP
mnt-by:         MAINT-IN-MAHINDRABT
mnt-by:         MAINT-IN-TECHMAHINDRA
mnt-by:         MAINT-AP-SATYAM
last-modified:  2020-04-09T08:56:39Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.41.204.0/24
descr:          router object for 202.41.204.0
origin:         AS17825
mnt-lower:      MAINT-IN-TECHMAHINDRA
mnt-routes:     MAINT-IN-TECHMAHINDRA
mnt-by:         MAINT-IN-TECHMAHINDRA
last-modified:  2012-08-29T03:29:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.2.0/23
descr:          Mahindra British Telecom Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.2.0/24
descr:          Tech Mahindra - Reliance Customer
origin:         AS17825
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090212  #06:00:27Z
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.4.0/22
descr:          Mahindra British Telecom Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.6.0/24
descr:          Tech Mahindra Ltd Network
origin:         AS17825
country:        IN
mnt-by:         MAINT-IN-MAHINDRABT
last-modified:  2008-09-04T07:54:51Z
source:         APNIC
