% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15865'

% Abuse contact for 'AS15865' is 'vendors@elliottadvisors.co.uk'

aut-num:        AS15865
as-name:        ELLIOTT-UK-AS
org:            ORG-EAU1-RIPE
import:         from AS701 action pref=100; accept ANY
import:         from AS4589 action pref=100; accept ANY
import:         from AS27543 action pref=100; accept ANY
export:         to AS701 announce AS15865
export:         to AS4589 announce AS15865
export:         to AS27543 announce AS15865
admin-c:        BT3154-RIPE
admin-c:        EAI13-RIPE
tech-c:         BT3154-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         EAI13-RIPE
mnt-by:         ELLIOTT-MNT
mnt-by:         BTNET-MNT
mnt-by:         CW-EUROPE-GSOC
created:        2004-01-14T09:08:52Z
last-modified:  2018-09-04T10:00:18Z
source:         RIPE
sponsoring-org: ORG-VI6-RIPE

organisation:   ORG-EAU1-RIPE
org-name:       Elliott Advisors UK (Ltd)
country:        GB
org-type:       OTHER
address:        33 King Street
address:        London
address:        SW1Y 6RJ
abuse-c:        AR18629-RIPE
mnt-ref:        ELLIOTT-MNT
mnt-by:         ELLIOTT-MNT
mnt-by:         CW-EUROPE-GSOC
created:        2013-05-24T07:15:27Z
last-modified:  2022-12-01T17:11:06Z
source:         RIPE # Filtered

person:         Bradford Thorpe
address:        Park House
phone:          +44 203 009 1750
nic-hdl:        BT3154-RIPE
mnt-by:         ELLIOTT-MNT
created:        2013-05-13T15:32:04Z
last-modified:  2015-03-04T11:38:36Z
source:         RIPE

person:         Elliott Advisors IT
address:        Park House
phone:          +44 203 009 1750
nic-hdl:        EAI13-RIPE
mnt-by:         ELLIOTT-MNT
created:        2013-05-13T16:08:36Z
last-modified:  2015-03-04T11:39:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          216.38.121.0/24
descr:          Elliott Advisors UK
origin:         AS15865
mnt-by:         ELLIOTT-MNT
created:        2014-03-05T11:09:09Z
last-modified:  2018-09-04T17:51:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.122.0/24
descr:          Elliott Advisors UK
origin:         AS15865
mnt-by:         BTNET-MNT
mnt-by:         Elliott-MNT
created:        2012-02-27T16:33:32Z
last-modified:  2018-09-04T17:05:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.123.0/24
descr:          Elliott Advisors UK Network
origin:         AS15865
mnt-by:         BTNET-MNT
mnt-by:         Elliott-MNT
created:        2009-04-02T12:06:35Z
last-modified:  2018-09-04T16:03:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


