% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18024'

% Abuse contact for 'AS18024' is 'systems@bt.bt'

aut-num:        AS18024
as-name:        BTTELECOM-AS-AP
descr:          Bhutan Telecom Ltd
country:        BT
org:            ORG-BTL2-AP
admin-c:        DNO1-AP
tech-c:         DNO1-AP
abuse-c:        AB1276-AP
mnt-lower:      MAINT-BT-DRUKNET
mnt-routes:     MAINT-BT-DRUKNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-BTTELECOM-BT
last-modified:  2021-01-14T06:16:00Z
source:         APNIC

irt:            IRT-BTTELECOM-BT
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
e-mail:         systems@bt.bt
abuse-mailbox:  systems@bt.bt
admin-c:        DNO1-AP
tech-c:         DNO1-AP
auth:           # Filtered
remarks:        systems@bt.bt was validated on 2025-03-06
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2025-03-06T03:15:53Z
source:         APNIC

organisation:   ORG-BTL2-AP
org-name:       Bhutan Telecom Ltd
org-type:       LIR
country:        BT
address:        Bhutan Telecom
address:        2/28 Drophen Lam
address:        Thimphu
phone:          +975-2-343434-2001
fax-no:         +975-328160
e-mail:         teamlead-strategyteam@bt.bt
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE BTTELECOMBT
country:        ZZ
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
phone:          +000000000
e-mail:         systems@bt.bt
admin-c:        DNO1-AP
tech-c:         DNO1-AP
nic-hdl:        AB1276-AP
remarks:        Generated from irt object IRT-BTTELECOM-BT
remarks:        systems@bt.bt was validated on 2025-03-06
abuse-mailbox:  systems@bt.bt
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T03:16:13Z
source:         APNIC

person:         DrukNet Network Operations
address:        DrukNet
address:        Bhutan Telecom
address:        Thimphu
country:        BT
phone:          +975 2 326919
e-mail:         netops@bt.bt
nic-hdl:        DNO1-AP
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2010-07-21T03:51:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.64.251.0/24
descr:          Bhutan Telecom Ltd
                2/28 Drophen Lam
                Thimphu
origin:         AS18024
mnt-by:         MAINT-BT-DRUKNET
last-modified:  2021-03-03T09:27:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.236.0/22
descr:          CMI IP Transit
origin:         AS18024
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.236.0/22
descr:          CMI  (Customer Route)
origin:         AS18024
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.236.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18024
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111122
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.236.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18024
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110818
source:         RADB
