% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16378'

% Abuse contact for 'AS16378' is 'abuse@ottogroup.com'

aut-num:        AS16378
as-name:        OTTO-NET
descr:          IP-NETWORK
descr:          Werner-Otto-Str. 1 - 7
descr:          D-22179 Hamburg
descr:          DE
descr:          https://www.otto.de
import:         from AS1299 accept ANY # TELIA
export:         to AS1299 announce AS-OTTO
import:         from AS3320 accept ANY # DTAG
export:         to AS3320 announce AS-OTTO
import:         from AS9211 accept AS-WORK # N@WORK (Peering)
export:         to AS9211 announce AS-OTTO
import:         from AS9211 accept ANY # N@WORK (Transit DECIX)
export:         to AS9211 announce AS-OTTO
import:         from AS13237 accept AS-EuNetworks
export:         to AS13237 announce AS-OTTO
remarks:        -----------------------------------------------
org:            ORG-OA3-RIPE
admin-c:        OA2192-RIPE
tech-c:         ONET-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OTTO-MNT
created:        2002-08-15T14:24:06Z
last-modified:  2021-10-14T10:49:57Z
source:         RIPE

organisation:   ORG-OA3-RIPE
org-name:       Otto GmbH & Co. KGaA
country:        DE
org-type:       LIR
address:        Werner-Otto-Straße 1-7
address:        D-22179
address:        Hamburg
address:        GERMANY
phone:          +494064611022
fax-no:         +494064641022
abuse-c:        AR14690-RIPE
mnt-ref:        OTTO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OTTO-MNT
admin-c:        OF1740-RIPE
admin-c:        HS3807-RIPE
created:        2004-04-17T11:11:07Z
last-modified:  2025-05-19T11:42:41Z
source:         RIPE # Filtered

role:           ONET-Role-AdminC
address:        OTTO GmbH & Co. KG
address:        Werner-Otto-Str. 1 - 7
address:        D-22179 Hamburg
address:        Germany
nic-hdl:        OA2192-RIPE
admin-c:        HS3807-RIPE
admin-c:        OF1740-RIPE
mnt-by:         OTTO-MNT
created:        2015-07-09T13:09:28Z
last-modified:  2022-01-24T12:20:33Z
source:         RIPE # Filtered

role:           ONET-Role-TechC
address:        OTTO GmbH & Co. KG
address:        Werner-Otto-Str. 1 - 7
address:        D-22179 Hamburg
address:        Germany
phone:          +49 40 6461-1022
fax-no:         +49 40 6464-1022
nic-hdl:        ONET-RIPE
tech-c:         HS3807-RIPE
tech-c:         OF1740-RIPE
abuse-mailbox:  abuse@ottogroup.com
created:        2002-07-14T21:42:52Z
last-modified:  2021-12-13T13:58:59Z
source:         RIPE # Filtered
mnt-by:         OTTO-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.85.192.0/20
origin:         AS16378
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200824  #21:31:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route:          80.85.192.0/20
descr:          OTTO GmbH & Co. KG
descr:          LIR
origin:         AS16378
mnt-by:         OTTO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2003-01-18T12:46:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.85.192.0/24
descr:          Akamai technologies
origin:         AS16378
mnt-by:         MAINT-AS32787
