
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11049
ASName:         DYN
ASHandle:       AS11049
RegDate:        2010-12-03
Updated:        2018-06-29    
Ref:            https://rdap.arin.net/registry/autnum/11049



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.181.148.0/23
origin:         AS11049
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        maniroop.bethi@oracle.com 20240711
source:         RADB
last-modified:  2024-07-11T19:49:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.91.224.0/19
origin:         AS11049
descr:          Oracle Edge Services
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        iona.yuan@oracle.com 20200806
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.96.0/19
origin:         AS11049
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        mohammad.tahir@oracle.com 20220504  #00:31:02Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.96.0/21
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:47:28Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.104.0/23
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:49:15Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.108.0/23
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:50:02Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.110.0/23
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:50:57Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.112.0/23
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:51:53Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.148.120.0/21
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:53:24Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.112.152.0/21
origin:         AS11049
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        nathan.sutherland@oracle.com 20230817
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.18.197.0/24
origin:         AS11049
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        maniroop.bethi@oracle.com 20240405
source:         RADB
last-modified:  2024-04-06T01:00:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.230.0/24
descr:          AIS Apollo11 Route
origin:         AS11049
notify:         routing@adnc.com
mnt-by:         maint-adn-west
changed:        routing@adnc.com 20051031  #20:21:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.45.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS11049
remarks:        Route Object for 216.146.45.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20150603
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.146.45.0/24
descr:          Dyn
origin:         AS11049
mnt-by:         MAINT-AS27506
changed:        kmercer@lightower.com 20150430
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:200f::/32
descr:          Dynamic Network Services, Inc.
origin:         AS11049
remarks:        Route Object for 2600:200f::/32 - Dynamic Network Services Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20151027
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040::/40
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:34:57Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:1000::/39
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:36:36Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:1000::/44
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:38:06Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:2000::/40
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:38:59Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:2000::/44
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:39:49Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:2800::/40
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:40:39Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c040:2800::/44
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:41:26Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c041::/36
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:42:21Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c042::/35
origin:         AS11049
descr:          OC16 SGU
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        milan.p.patel@oracle.com 20221208  #00:43:07Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f590::/32
descr:          Dyn
origin:         AS11049
mnt-by:         MAINT-AS27506
