% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3348'

% Abuse contact for 'AS3348' is 'abuse@avatel.es'

aut-num:        AS3348
as-name:        AS-AVATEL
org:            ORG-WBS4-RIPE
admin-c:        MS37655-RIPE
tech-c:         MS37655-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Mnt-Wikiker
created:        2015-11-02T15:02:17Z
last-modified:  2025-07-10T11:57:24Z
source:         RIPE

organisation:   ORG-WBS4-RIPE
org-name:       AVATEL TELECOM, SA
country:        ES
org-type:       LIR
address:        AVDA TRANSICION ESPAÑOLA, NUM. 26
                PARQUE EMPRESARIAL OMEGA, EDIFICIO F
address:        28108
address:        Madrid
address:        SPAIN
phone:          +34910800910
abuse-c:        AC28316-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        Mnt-Wikiker
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Mnt-Wikiker
created:        2015-03-17T08:26:19Z
last-modified:  2024-10-14T13:48:44Z
source:         RIPE # Filtered

person:         Avatel Departamento IP
address:        AVDA TRANSICION ESPAÑOLA, NUM. 26 PARQUE EMPRESARIAL OMEGA, EDIFICIO F
address:        28108
address:        Madrid
address:        SPAIN
phone:          +34910800910
nic-hdl:        MS37655-RIPE
mnt-by:         Mnt-Wikiker
created:        2015-03-26T18:37:32Z
last-modified:  2024-10-16T08:21:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          85.117.244.0/22
origin:         AS3348
mnt-by:         MNT-WIFINITY-2
mnt-by:         es-wifinity2-1-mnt
mnt-by:         Mnt-Wikiker
created:        2018-10-10T07:20:25Z
last-modified:  2022-05-31T08:47:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.117.244.0/23
origin:         AS3348
mnt-by:         MNT-WIFINITY-2
mnt-by:         es-wifinity2-1-mnt
mnt-by:         Mnt-Wikiker
created:        2018-10-16T06:29:31Z
last-modified:  2022-05-31T08:46:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.117.244.0/24
origin:         AS3348
mnt-by:         MNT-WIFINITY-2
mnt-by:         es-wifinity2-1-mnt
mnt-by:         Mnt-Wikiker
created:        2018-10-16T06:30:25Z
last-modified:  2022-05-31T08:45:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.117.245.0/24
origin:         AS3348
mnt-by:         MNT-WIFINITY-2
mnt-by:         es-wifinity2-1-mnt
mnt-by:         Mnt-Wikiker
created:        2018-10-16T06:30:42Z
last-modified:  2022-05-31T08:46:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
