
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13937
ASName:         UNISERVE-AS13937
ASHandle:       AS13937
RegDate:        1999-09-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13937


OrgName:        Uniserve On Line
OrgId:          UOL
Address:        Suite 209 - 333 Terminal Ave
City:           Vancouver
StateProv:      BC
PostalCode:     V6A 4C1
Country:        CA
RegDate:        1997-09-15
Updated:        2025-03-01
Ref:            https://rdap.arin.net/registry/entity/UOL


OrgTechHandle: UNISE-ARIN
OrgTechName:   Uniserve Routing
OrgTechPhone:  +1-877-864-7378 
OrgTechEmail:  network-team@uniserveteam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNISE-ARIN

OrgAbuseHandle: NAT24-ARIN
OrgAbuseName:   Network Abuse Team
OrgAbusePhone:  +1-877-864-7378 
OrgAbuseEmail:  network-abuse@uniserveteam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT24-ARIN

OrgNOCHandle: UNISE-ARIN
OrgNOCName:   Uniserve Routing
OrgNOCPhone:  +1-877-864-7378 
OrgNOCEmail:  network-team@uniserveteam.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNISE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


