
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       792 - 794
ASName:         ORACLE-ASNBLOCK-ASN
ASHandle:       AS792
RegDate:        1990-12-13
Updated:        2013-09-10    
Ref:            https://rdap.arin.net/registry/autnum/792


OrgName:        Oracle Corporation
OrgId:          ORACLE-4-Z
Address:        500 Oracle Parkway
Address:        Attn:  Domain Administrator
City:           Redwood Shores
StateProv:      CA
PostalCode:     94065
Country:        US
RegDate:        2013-08-21
Updated:        2021-01-13
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4-Z


OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  network-contact_ww_grp@oracle.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN

RTechHandle: JKD7-ARIN
RTechName:   Doyle, John K.
RTechPhone:  +1-650-506-2380 
RTechEmail:  john.doyle@oracle.com
RTechRef:    https://rdap.arin.net/registry/entity/JKD7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.185.0.0/17
descr:          Oracle Cloud EM8 UAE
origin:         AS793
member-of:      RS-ORACLE-793
admin-c:        Network Contact Distribution
tech-c:         Dakota LaTurner
mnt-by:         MAINT-ORACLE
changed:        dakota.laturner@oracle.com 20180423  #14:53:57Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.185.5.0/24
descr:          Oracle via EMIX
origin:         AS793
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181108  #11:31:41Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.64.0/18
descr:          Oracle-CoSprings AGG
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20051111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.64.0/18
descr:          PNAP-DEN spl
origin:         AS793
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20081223
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.96.0/19
descr:          Oracle-CoSprings AGG
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20021126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.87.112.0/20
descr:          Oracle-RMDC-AGG
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20010628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.188.173.0/24
descr:          Oracle-CoSprings DRA
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20060425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.3.0/24
descr:          Oracle-CO Springs DR Test
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20020805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.27.0/24
descr:          Oracle-CoSprings DRB
origin:         AS793
mnt-by:         ORACLE-MNT
changed:        john.doyle@oracle.com 20060425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


