
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18835
ASName:         FIDUCIAL
ASHandle:       AS18835
RegDate:        2000-10-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18835


OrgName:        Fiducial Inc.
OrgId:          FSS-35
Address:        1370 Avenue of the Americas, 31st Floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        2000-10-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FSS-35


OrgAbuseHandle: KCA102-ARIN
OrgAbuseName:   Camper, Ken 
OrgAbusePhone:  +1-410-910-5868 
OrgAbuseEmail:  ken.camper@fiducial.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KCA102-ARIN

OrgTechHandle: KCA102-ARIN
OrgTechName:   Camper, Ken 
OrgTechPhone:  +1-410-910-5868 
OrgTechEmail:  ken.camper@fiducial.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KCA102-ARIN

RTechHandle: EM365-ARIN
RTechName:   Mesky, Eugene 
RTechPhone:  +1-212-308-4622 
RTechEmail:  em@fiducial.com
RTechRef:    https://rdap.arin.net/registry/entity/EM365-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


