
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19055
ASName:         CAC-HQ
ASHandle:       AS19055
RegDate:        2012-06-25
Updated:        2012-06-25    
Ref:            https://rdap.arin.net/registry/autnum/19055


OrgName:        Credit Acceptance Corporation
OrgId:          CAC-68
Address:        25505 W 12 Mile Rd
City:           Southfield
StateProv:      MI
PostalCode:     48034
Country:        US
RegDate:        2000-11-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CAC-68


OrgTechHandle: NOC11219-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-248-353-2700 
OrgTechEmail:  cacnoc@creditacceptance.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11219-ARIN

OrgAbuseHandle: NOC11219-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-248-353-2700 
OrgAbuseEmail:  cacnoc@creditacceptance.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


