
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4198
ASName:         RADIXNET
ASHandle:       AS4198
RegDate:        1994-12-16
Updated:        2000-10-05    
Ref:            https://rdap.arin.net/registry/autnum/4198


OrgName:        RadixNet, Inc.
OrgId:          RADX
Address:        34 Shining Willow Way, No 183
City:           La Plata
StateProv:      MD
PostalCode:     20646
Country:        US
RegDate:        1994-12-16
Updated:        2021-11-10
Ref:            https://rdap.arin.net/registry/entity/RADX


OrgTechHandle: NOC48-ORG-ARIN
OrgTechName:   RadixNet, Inc.
OrgTechPhone:  +1-301-567-9831 
OrgTechEmail:  noc@radix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC48-ORG-ARIN

OrgAbuseHandle: NOC48-ORG-ARIN
OrgAbuseName:   RadixNet, Inc.
OrgAbusePhone:  +1-301-567-9831 
OrgAbuseEmail:  noc@radix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC48-ORG-ARIN

RTechHandle: NOC48-ORG-ARIN
RTechName:   RadixNet, Inc.
RTechPhone:  +1-301-567-9831 
RTechEmail:  noc@radix.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC48-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


