% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8803'

% Abuse contact for 'AS8803' is 'noc@mgb.ch'

aut-num:        AS8803
as-name:        MIGROS
org:            ORG-MA2267-RIPE
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce as-Migros
import:         from AS3303 action pref=100; accept ANY
export:         to AS3303 announce as-Migros
remarks:        ---------------------------------------------------
import:         from AS8075 accept AS8075
export:         to AS8075 announce as-Migros
import:         from AS8758 accept AS-IWAYCH
export:         to AS8758 announce as-Migros
import:         from AS61287 accept AS-WLP
export:         to AS61287 announce as-Migros
import:         from AS8075 accept AS199554
export:         to AS199554 announce as-Migros
remarks:        ---------------------------------------------------
admin-c:        MIS89-RIPE
tech-c:         MIS89-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIGROS-MNT
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-19T12:45:27Z
source:         RIPE

organisation:   ORG-MA2267-RIPE
org-name:       Migros-Genossenschafts-Bund
country:        CH
org-type:       LIR
address:        Limmatstrasse 152
address:        CH-8005
address:        Zurich
address:        SWITZERLAND
phone:          +41 800 84 0848
admin-c:        PA11749-RIPE
tech-c:         PA11749-RIPE
abuse-c:        AR77751-RIPE
mnt-ref:        MIGROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIGROS-MNT
created:        2025-02-24T09:00:50Z
last-modified:  2025-02-24T09:00:50Z
source:         RIPE # Filtered

role:           Migros Group IT
address:        Migros-Genossenschafts-Bund
address:        Limmatstrasse 152
address:        CH-8005 Zurich
address:        Switzerland
abuse-mailbox:  noc@mgb.ch
org:            ORG-MA459-RIPE
nic-hdl:        MIS89-RIPE
mnt-by:         AS8803-MNT
mnt-by:         MIGROS-MNT
created:        2014-05-16T08:58:55Z
last-modified:  2024-08-23T13:52:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          143.180.0.0/16
descr:          MIGROS-SG-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.67.0.0/16
descr:          MGB-NET
origin:         AS8803
mnt-by:         AS8803-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.179.0.0/16
descr:          MIGROSBANK
origin:         AS8803
mnt-by:         AS8803-MNT
created:        2009-03-10T12:04:13Z
last-modified:  2009-03-10T12:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
