
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10899
ASName:         CARIS LIFE SCIENCES
ASHandle:       AS10899
RegDate:        2025-02-05
Updated:        2025-02-05
Comment:        https://www.carislifesciences.com/
Comment:        Standard NOC Hours 08:00 - 17:00 CST    
Ref:            https://rdap.arin.net/registry/autnum/10899


OrgName:        Caris Life Sciences
OrgId:          CM-1462
Address:        750 W. John Carpenter Fwy. Suite 800
City:           Irving
StateProv:      TX
PostalCode:     75039
Country:        US
RegDate:        2019-03-19
Updated:        2019-03-19
Ref:            https://rdap.arin.net/registry/entity/CM-1462


OrgAbuseHandle: INTER167-ARIN
OrgAbuseName:   internetservices
OrgAbusePhone:  +1-469-504-6356 
OrgAbuseEmail:  OG-ITInfrastructure-NetworkEngineer@carisls.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER167-ARIN

OrgTechHandle: INTER167-ARIN
OrgTechName:   internetservices
OrgTechPhone:  +1-469-504-6356 
OrgTechEmail:  OG-ITInfrastructure-NetworkEngineer@carisls.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER167-ARIN

OrgNOCHandle: INTER167-ARIN
OrgNOCName:   internetservices
OrgNOCPhone:  +1-469-504-6356 
OrgNOCEmail:  OG-ITInfrastructure-NetworkEngineer@carisls.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INTER167-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          98.187.79.0/24
origin:         AS10899
descr:          ECR000001785263
remarks:        ECR000001785263
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-02-02T05:29:20Z
rpki-ov-state:  valid

route:          216.32.80.0/23
descr:          Caris Life Sciences
origin:         AS10899
mnt-by:         LEVEL3-MNT
changed:        ipadmin@lumen.com 20211109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.32.80.0/23
origin:         AS10899
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001492633
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20221212
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.32.81.0/24
origin:         AS10899
descr:          PHX
remarks:        Proxy object for AS10899
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


