% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8975'

% Abuse contact for 'AS8975' is 'abuse@fr.clara.net'

aut-num:        AS8975
as-name:        CLARANETFR
org:            ORG-CF1-RIPE
admin-c:        CFH1-RIPE
tech-c:         NOC17-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8975-MNT
created:        2002-07-08T16:00:45Z
last-modified:  2020-10-15T13:19:57Z
source:         RIPE

organisation:   ORG-CF1-RIPE
org-name:       Claranet SAS
country:        FR
org-type:       LIR
address:        2, Rue des Landelles CS 87739
address:        35577
address:        Cesson Sevigné Cedex
address:        FRANCE
phone:          +33170137000
fax-no:         +33170137001
admin-c:        ICMP-RIPE
admin-c:        EL1447-RIPE
admin-c:        CH309-RIPE
admin-c:        DJF
mnt-ref:        AS8975-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8975-MNT
abuse-c:        AC23404-RIPE
created:        2004-04-17T11:21:29Z
last-modified:  2024-05-31T15:41:44Z
source:         RIPE # Filtered

role:           Claranet France Hostmaster
address:        2 Rue des Landelles
address:        35510 Cesson-Sevigne
phone:          +33 (0)1 70 13 70 00
fax-no:         +33 (0)1 70 13 70 01
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: Please do NOT send abuse complaints to the contacts
remarks:        trouble: listed. Please email them to abuse@fr.clara.net
remarks:        trouble: ---------------------------------------------------
admin-c:        NOC17-RIPE
tech-c:         NOC17-RIPE
tech-c:         EL1447-RIPE
tech-c:         ICMP-RIPE
nic-hdl:        CFH1-RIPE
mnt-by:         AS8975-MNT
created:        2002-06-06T08:44:09Z
last-modified:  2022-01-14T07:52:38Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@fr.clara.net

person:         Claranet Network Operations Center
address:        2 Rue des Landelles
address:        35510 Cesson-Sevigne
phone:          +33 1 70 13 70 00
fax-no:         +33 1 70 13 70 01
nic-hdl:        NOC17-RIPE
mnt-by:         AS8975-MNT
remarks:        please mail abuse mail to abuse@fr.clara.net
created:        2002-07-29T08:24:24Z
last-modified:  2022-01-14T07:51:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


