
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4243
ASName:         WELLSFARGO-4243
ASHandle:       AS4243
RegDate:        1995-01-11
Updated:        2019-08-21    
Ref:            https://rdap.arin.net/registry/autnum/4243


OrgName:        Wells Fargo & Company
OrgId:          WFB-2
Address:        420 Montgomery ST
City:           San Francisco
StateProv:      CA
PostalCode:     94104
Country:        US
RegDate:        1991-07-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WFB-2


OrgNOCHandle: ZW100-ARIN
OrgNOCName:   Wells Fargo Company
OrgNOCPhone:  +1-415-808-3158 
OrgNOCEmail:  hostmaster@wellsfargo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgTechHandle: ZW100-ARIN
OrgTechName:   Wells Fargo Company
OrgTechPhone:  +1-415-808-3158 
OrgTechEmail:  hostmaster@wellsfargo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN

OrgAbuseHandle: ZW100-ARIN
OrgAbuseName:   Wells Fargo Company
OrgAbusePhone:  +1-415-808-3158 
OrgAbuseEmail:  hostmaster@wellsfargo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZW100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.151.0.0/16
origin:         AS4243
descr:          420 Montgomery ST
                San Francisco CA 94104
                United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
created:        2025-01-14T01:34:35Z
last-modified:  2025-01-14T01:34:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS4243
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #14:44:20Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.151.0.0/17
origin:         AS4243
descr:          420 Montgomery ST
descr:          San Francisco CA 94104
descr:          United States
admin-c:        ZW100-ARIN
tech-c:         ZW100-ARIN
mnt-by:         MNT-WFB-2
