
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13404
ASName:         ASN-13404
ASHandle:       AS13404
RegDate:        2014-05-19
Updated:        2021-07-26    
Ref:            https://rdap.arin.net/registry/autnum/13404


OrgName:        GoFIBER
OrgId:          AE-1152
Address:        3815 Bayer St.
Address:        Suite 100
City:           Long Beach
StateProv:      CA
PostalCode:     90808
Country:        US
RegDate:        2014-05-06
Updated:        2021-07-26
Ref:            https://rdap.arin.net/registry/entity/AE-1152


OrgNOCHandle: NOCU-ARIN
OrgNOCName:   Network Operations Center, US 
OrgNOCPhone:  +1-949-200-4515 
OrgNOCEmail:  noc@PBX.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN

OrgTechHandle: NOCU-ARIN
OrgTechName:   Network Operations Center, US 
OrgTechPhone:  +1-949-200-4515 
OrgTechEmail:  noc@PBX.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN

OrgAbuseHandle: NOCU-ARIN
OrgAbuseName:   Network Operations Center, US 
OrgAbusePhone:  +1-949-200-4515 
OrgAbuseEmail:  noc@PBX.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


