
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14331
ASName:         AFRINIC-ASNBLOCK-14331
ASHandle:       AS14331
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/14331

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS14331'

% No abuse contact registered for AS14331

aut-num:        AS14331
as-name:        TCM-NETWORKS-0098
descr:          TCM-NETWORKS-0098
status:         ASSIGNED
org:            ORG-TA24-AFRINIC
admin-c:        AT28-AFRINIC
tech-c:         ST95-AFRINIC
mnt-lower:      TCM-MNT
mnt-routes:     TCM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-TA24-AFRINIC
org-name:       TCM
org-type:       LIR
country:        ZA
address:        53 14th Road, Erand Gardens
address:        Midrand 1682
phone:          tel:+27-11-848-6000
admin-c:        AT28-AFRINIC
tech-c:         ST95-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TCM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Admin TCMVPN
address:        53 14th Road, Erand Gardens,
address:        Midrand, Gauteng,
address:        za
phone:          tel:+27-11-848-6000
nic-hdl:        AT28-AFRINIC
mnt-by:         GENERATED-QO6ZNLCTRXNDA8HACM3ULFXZEFY5WUOT-MNT
source:         AFRINIC # Filtered

person:         Support TCMVPN
address:        53 14th Road, Erand Gardens,
address:        Midrand, Gauteng, South Africa.
phone:          tel:+27-11-848-6000
nic-hdl:        ST95-AFRINIC
mnt-by:         GENERATED-2GZVDUU2KRPSPD1TVMRIERUNOPJOLMZH-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


