% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18169'

% Abuse contact for 'AS18169' is 'irt@nic.or.kr'

aut-num:        AS18169
as-name:        SUNESEMI-AS-KR
descr:          MEMC Korea
country:        KR
admin-c:        AM1096-AP
tech-c:         AM1096-AP
import:         from AS4766
                action pref=1;
                accept ANY
import:         from AS3786
                action pref=1;
                accept ANY
export:         to AS4766
                announce AS18169
export:         to AS3786
                announce AS18169
default:        to AS3786
                action pref=1;
                networks ANY
mnt-by:         MNT-KRNIC-AP
mnt-lower:      MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2018-12-19T01:37:22Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Chungcheongnam-do Seobuk-gu, Cheonan-si Manghyang-ro 854
country:        KR
phone:          +82-41-550-4340
e-mail:         mkcnetadmin@gw-semi.com
nic-hdl:        AM1096-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2017-11-23T05:54:44Z
source:         APNIC

% Information related to 'AS18169'

aut-num:        AS18169
as-name:        SUNESEMI-AS-KR-KR
descr:          MEMC Korea
country:        KR
import:         from 4766 action pref=1 accept ANY
import:         from AS3786 action pref=1 accept ANY
export:         to 4766 announce NEW
export:         to AS3786 announce NEW
admin-c:        OJ5029-KR
tech-c:         OJ5029-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Chungcheongnam-do Seobuk-gu, Cheonan-si Manghyang-ro 854
address:        MEMC Korea Company
country:        KR
phone:          +82-41-550-4340
e-mail:         mkcnetadmin@gw-semi.com
nic-hdl:        OJ5029-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          211.219.178.0/24
descr:          KOREA CULTURE & CONTENT AGENCY
origin:         AS18169
mnt-by:         MAINT-AS4766
changed:        modori@kt.co.kr 20030904
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.219.179.0/24
descr:          KOREA CULTURE & CONTENT AGENCY
origin:         AS18169
mnt-by:         MAINT-AS4766
changed:        modori@kt.co.kr 20030904
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


