
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10652
ASName:         NETSIDE
ASHandle:       AS10652
RegDate:        1997-10-16
Updated:        1997-10-16    
Ref:            https://rdap.arin.net/registry/autnum/10652


OrgName:        NetSide Corporation
OrgId:          NETS
Address:        P.O.Box 403805
City:           Miami Beach
StateProv:      FL
PostalCode:     33140
Country:        US
RegDate:        1995-08-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NETS


OrgAbuseHandle: MLH3-ARIN
OrgAbuseName:   Halmu, Mircea L.
OrgAbusePhone:  +1-305-531-1995 
OrgAbuseEmail:  admin@netside.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MLH3-ARIN

OrgTechHandle: MLH3-ARIN
OrgTechName:   Halmu, Mircea L.
OrgTechPhone:  +1-305-531-1995 
OrgTechEmail:  admin@netside.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MLH3-ARIN

RTechHandle: MLH3-ARIN
RTechName:   Halmu, Mircea L.
RTechPhone:  +1-305-531-1995 
RTechEmail:  admin@netside.net
RTechRef:    https://rdap.arin.net/registry/entity/MLH3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


