% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4650'

% No abuse contact registered for AS4650

aut-num:        AS4650
as-name:        SPEEDNET-AS-AP
descr:          Speednet Communications (Hong Kong) Ltd.
descr:          Unit 1601, King's Commercial Building,
descr:          2 Chatham Court, T.S.T., HK.
country:        HK
import:         from AS4637
                action pref=100;
                accept ANY
export:         to AS4637
                announce ANY
default:        to AS4637
                action pref=100;
                networks ANY
admin-c:        KM334-AP
tech-c:         KM334-AP
notify:         helpdesk@apnic.net
mnt-by:         APNIC-HM
remarks:        kanma@speednet.net 951121
remarks:        hm-changed@apnic.net 20041221
last-modified:  2012-02-16T23:21:18Z
source:         APNIC

person:         Kan Ma
address:        Speednet Communications (Hong Kong) Limited.
address:        Unit 1601, King's Commercial Building,
address:        2 Chatham Court,
address:        T.S.T. Kowloon,
address:        HK
country:        HK
phone:          +852 2302 0698
fax-no:         +852 2314 8064
e-mail:         kanma@speednet.net
nic-hdl:        KM334-AP
notify:         dbmon@apnic.net
mnt-by:         MAINT-SPEED-HK
last-modified:  2011-12-22T05:14:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.68.0.0/19
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.32.0/20
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.48.0/21
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.240.0/20
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.128.0/22
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.128.0/23
descr:          iLink.net Maintainer
origin:         AS4650
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


