
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11988
ASName:         CEVA-US-MV
ASHandle:       AS11988
RegDate:        2008-06-10
Updated:        2019-08-14    
Ref:            https://rdap.arin.net/registry/autnum/11988


OrgName:        CEVA INC.
OrgId:          CEVAI-1
Address:        15245 Shady Grove Road
Address:        Suite 400
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        2008-04-16
Updated:        2022-11-28
Comment:        http://www.ceva-dsp.com
Ref:            https://rdap.arin.net/registry/entity/CEVAI-1


OrgAbuseHandle: CIA20-ARIN
OrgAbuseName:   CEVA IP Admin
OrgAbusePhone:  +1-650-417-7900 
OrgAbuseEmail:  il_it@ceva-dsp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIA20-ARIN

OrgTechHandle: CIA20-ARIN
OrgTechName:   CEVA IP Admin
OrgTechPhone:  +1-650-417-7900 
OrgTechEmail:  il_it@ceva-dsp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIA20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


