
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10329
ASName:         INFOSHARE
ASHandle:       AS10329
RegDate:        1997-06-27
Updated:        1997-06-27    
Ref:            https://rdap.arin.net/registry/autnum/10329


OrgName:        CoreLAN Communications, Inc.
OrgId:          CORELA-6
Address:        1299 Cermel Drive
City:           Missisauga
StateProv:      ON
PostalCode:     L5H 3V3
Country:        CA
RegDate:        1997-06-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CORELA-6


OrgAbuseHandle: AW22-ARIN
OrgAbuseName:   Wrede, Andreas 
OrgAbusePhone:  +1-416-822-6179 
OrgAbuseEmail:  aew.arin.poc@wrede.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW22-ARIN

OrgTechHandle: AW22-ARIN
OrgTechName:   Wrede, Andreas 
OrgTechPhone:  +1-416-822-6179 
OrgTechEmail:  aew.arin.poc@wrede.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/AW22-ARIN

RTechHandle: AW22-ARIN
RTechName:   Wrede, Andreas 
RTechPhone:  +1-416-822-6179 
RTechEmail:  aew.arin.poc@wrede.ca
RTechRef:    https://rdap.arin.net/registry/entity/AW22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.189.240.0/21
descr:          NET-205-189-240-0-1
origin:         AS10329
remarks:        Proxy route on behalf of CoreLAN Communications, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


