
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11664
ASName:         LACNIC-11664
ASHandle:       AS11664
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11664

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:48:28 (-03 -03:00)

aut-num:     AS11664
owner:       Techtel LMDS Comunicaciones Interactivas S.A.
ownerid:     AR-TLCI-LACNIC
responsible: Administrador de Direcciones IP - CLARO
address:     Garay, 34, 
address:     C1063AB - Buenos Aires - 
country:     AR
phone:       +54 11 4000-3000 [3270]
owner-c:     ADL82
routing-c:   SAD3
abuse-c:     CAT66
created:     19981109
changed:     20220608

nic-hdl:     ADL82
person:      Administrador Lacnic
e-mail:      adm_lacnic@claro.com.ar
address:     Av de Mayo, 878, 
address:     C1084AAQ - Buenos Aires - 
country:     AR
phone:       +54  1140003246
created:     20220602
changed:     20220602

nic-hdl:     SAD3
person:      IP Addressing AR
e-mail:      ipaddressing.ar@claro.com.ar
address:     Av. de Mayo, 878, -
address:     C1084AAQ - Bs.As, - CF
country:     AR
phone:       +54  1140011300 [34179]
created:     20060511
changed:     20211221

nic-hdl:     CAT66
person:      Abuse Claro AR
e-mail:      abuse@claro.com.ar
address:     Av. de Mayo, 878, -
address:     1425 - Capital Federal - Other
country:     AR
phone:       +54  1141098823 [0000]
created:     20210217
changed:     20210313

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          63.251.151.0/24
descr:          PNAP-MIA easternsys
origin:         AS11664
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20031218
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.0.212.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0021Z
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.100.108.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0024Z
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.100.184.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0026Z
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.52.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0028Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.52.0/23
origin:         AS11664
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240123 # 2040Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.99.4.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0030Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.99.44.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240523 # 1705Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.177.104.0/24
descr:          Proxy-registered route object
origin:         AS11664
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.0.0/16
origin:         AS11664
descr:          AMX Argentina SA
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0035Z
source:         RADB
last-modified:  2024-08-05T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.128.0/17
descr:          TELMEX_ARGENTINA
origin:         AS11664
mnt-by:         TELMEX-MNT
changed:        noc@reduno.com.mx 20070725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.242.0/24
descr:          INET_Interna_AMX
origin:         AS11664
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170908  #18:06:38Z
source:         RADB
last-modified:  2024-08-05T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.234.128.0/22
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0036Z
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.116.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0041Z
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.117.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0044Z
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.238.0.0/15
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0055Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.239.8.0/24
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0057Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.0.0/16
origin:         AS11664
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240527 # 1455Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.128.0/17
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0059Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.13.0.0/16
origin:         AS11664
descr:          AMX Argentina S.A.
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240509 # 0109Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.122.0.0/16
origin:         AS11664
