% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6686 - AS6712'

as-block:       AS6686 - AS6712
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6695'

% Abuse contact for 'AS6695' is 'abuse@de-cix.net'

aut-num:        AS6695
as-name:        DECIX-AS
descr:          DE-CIX Frankfurt Route Servers
org:            ORG-DtGI1-RIPE
admin-c:        DXSU6695-RIPE
tech-c:         DXSU6695-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DECIX-MNT
remarks:
remarks:        You may use BGP Standard or Large Communities to
remarks:        control route redistribution via the route servers:
remarks:
remarks:        (6695:6695), (6695:1:0): Redistribute to all route server peers (default)
remarks:        (6695:<peer ASN>), (6695:1:6695): Redistribute to <peer ASN>
remarks:        (0:<peer ASN>), (6695:0:<peer ASN>): Do not redistribute to <peer ASN>
remarks:        (0:6695), (6695:0:0): Do not redistribute
remarks:
remarks:        If <peer ASN> uses a 16b ASN, you may use BGP Standard or Large Communities
remarks:        If <peer ASN> uses a 32b ASN, you have to use BGP Large Communities
remarks:
remarks:        There are additional communities for controlling announcements:
remarks:
remarks:        65535:0 GRACEFUL_SHUTDOWN
remarks:        65535:666 BLACKHOLE
remarks:        6695:65281 NO-EXPORT
remarks:        6695:65282 NO-ADVERTISE
remarks:
remarks:        For more information on route server control and blackholing, please see:
remarks:        https://docs.de-cix.net/category/jyc0p3ubp9
remarks:
mp-import:      afi ipv6.unicast from AS42 2001:7f8::2a:0:1 at 2001:7f8::1a27:5051:c09d accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 2001:7f8::2a:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS42 2001:7f8::2a:0:1 at 2001:7f8::1a27:5051:c19d accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 2001:7f8::2a:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS42 80.81.194.42 at 80.81.192.157 accept AS-PCH
export:         to AS42 80.81.194.42 at 80.81.192.157 announce AS-DECIX
import:         from AS42 80.81.194.42 at 80.81.193.157 accept AS-PCH
export:         to AS42 80.81.194.42 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS112 2001:7f8::70:0:1 at 2001:7f8::1a27:5051:c09d accept AS112
mp-export:      afi ipv6.unicast to AS112 2001:7f8::70:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS112 2001:7f8::70:0:1 at 2001:7f8::1a27:5051:c19d accept AS112
mp-export:      afi ipv6.unicast to AS112 2001:7f8::70:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
import:         from AS112 80.81.197.112 at 80.81.192.157 accept AS112
export:         to AS112 80.81.197.112 at 80.81.192.157 announce AS-DECIX
import:         from AS112 80.81.197.112 at 80.81.193.157 accept AS112
export:         to AS112 80.81.197.112 at 80.81.193.157 announce AS-DECIX
mp-import:      afi ipv6.unicast from AS250 2001:7f8::fa:0:1 at 2001:7f8::1a27:5051:c09d accept AS250:AS-CUMULATIVE
mp-export:      afi ipv6.unicast to AS250 2001:7f8::fa:0:1 at 2001:7f8::1a27:5051:c09d announce AS-DECIX-V6
mp-import:      afi ipv6.unicast from AS250 2001:7f8::fa:0:1 at 2001:7f8::1a27:5051:c19d accept AS250:AS-CUMULATIVE
mp-export:      afi ipv6.unicast to AS250 2001:7f8::fa:0:1 at 2001:7f8::1a27:5051:c19d announce AS-DECIX-V6
