
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10862
ASName:         CURTISMATHES
ASHandle:       AS10862
RegDate:        1997-12-12
Updated:        1997-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10862


OrgName:        Curtis Mathes
OrgId:          CURTIS-5
Address:        10911 Petal Street
City:           Dallas
StateProv:      TX
PostalCode:     75238
Country:        US
RegDate:        1997-12-12
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CURTIS-5


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CP3195-ARIN
RTechName:   Patterson, Chris 
RTechPhone:  +1-214-503-8880 
RTechEmail:  cpatterson@curtismathes.com
RTechRef:    https://rdap.arin.net/registry/entity/CP3195-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


