
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2278 - 2377
ASName:         RIPE-ASNBLOCK-2278
ASHandle:       AS2278
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/2278

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2278 - AS2377'

as-block:       AS2278 - AS2377
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2376'

% Abuse contact for 'AS2376' is 'abuse@bleucloud.fr'

aut-num:        AS2376
as-name:        BLEU-AS
org:            ORG-BS653-RIPE
admin-c:        BCOO1-RIPE
tech-c:         BND7-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         lir-fr-bleu-sh-MNT
created:        2002-08-21T16:10:52Z
last-modified:  2024-08-28T06:17:41Z
source:         RIPE

organisation:   ORG-BS653-RIPE
org-name:       Bleu SAS
country:        FR
org-type:       LIR
address:        Campus Cyber 5-7 Rue Bellini
address:        92800
address:        Puteaux
address:        FRANCE
phone:          +33
admin-c:        BCOO1-RIPE
tech-c:         BND7-RIPE
abuse-c:        AR74948-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-fr-bleu-sh-MNT
created:        2024-04-12T07:00:38Z
last-modified:  2024-07-23T11:50:51Z
source:         RIPE # Filtered
mnt-ref:        lir-fr-bleu-sh-MNT

role:           Network Director
address:        FRANCE
address:        Puteaux
address:        92800
address:        Campus Cyber 5-7 Rue Bellini
phone:          +33
nic-hdl:        BCOO1-RIPE
mnt-by:         lir-fr-bleu-sh-MNT
created:        2024-04-12T07:00:36Z
last-modified:  2024-07-23T14:37:37Z
source:         RIPE # Filtered

role:           Bleu Network Director
address:        FRANCE
address:        Puteaux
address:        92800
address:        Campus Cyber 5-7 Rue Bellini
phone:          +33
nic-hdl:        BND7-RIPE
mnt-by:         lir-fr-bleu-sh-MNT
created:        2024-04-12T07:00:36Z
last-modified:  2024-07-24T11:51:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


