% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17978'

% Abuse contact for 'AS17978' is 'abuse@servcorp.com'

aut-num:        AS17978
as-name:        SERVCORP
descr:          SERVCORP AUSTRALIAN HOLDINGS LTD
descr:          SYDNEY AUSTRALIA
country:        AU
import:         from AS9942 action pref=10; accept ANY
import:         from AS2764 action pref=100; accept ANY
export:         to AS9942 announce AS17978
export:         to AS2764 announce AS17978
default:        to AS9942 action pref=10; networks ANY
org:            ORG-SAHP1-AP
admin-c:        DK508-AP
tech-c:         SN223-AP
abuse-c:        AS2219-AP
notify:         routing@servcorp.com.au
mnt-lower:      MAINT-AU-SERVCORP
mnt-routes:     MAINT-AU-SERVCORP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SERVCORP-AU
last-modified:  2020-06-03T00:19:12Z
source:         APNIC

irt:            IRT-SERVCORP-AU
address:        Level 63 MLC Centre 19 Martin Place
address:        Sydney 2000 NSW
address:        Australia
e-mail:         dkukucka@servcorp.com.au
abuse-mailbox:  abuse@servcorp.com
admin-c:        DK508-AP
tech-c:         SN223-AP
auth:           # Filtered
remarks:        dkukucka@servcorp.com.au was validated on 2025-03-04
remarks:        abuse@servcorp.com was validated on 2025-05-06
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2025-05-06T23:12:18Z
source:         APNIC

organisation:   ORG-SAHP1-AP
org-name:       Servcorp Australian Holdings Pty Ltd
org-type:       LIR
country:        AU
address:        Level 63
address:        MLC Centre
address:        19 Martin Place
phone:          +61-2-9231-7500
fax-no:         +61-2-9231-7653
e-mail:         routing@servcorp.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE SERVCORPAU
country:        ZZ
address:        Level 63 MLC Centre 19 Martin Place
address:        Sydney 2000 NSW
address:        Australia
phone:          +000000000
e-mail:         dkukucka@servcorp.com.au
admin-c:        DK508-AP
tech-c:         SN223-AP
nic-hdl:        AS2219-AP
remarks:        Generated from irt object IRT-SERVCORP-AU
remarks:        dkukucka@servcorp.com.au was validated on 2025-03-04
remarks:        abuse@servcorp.com was validated on 2025-05-06
abuse-mailbox:  abuse@servcorp.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T23:12:45Z
source:         APNIC

person:         Daniel Kukucka
nic-hdl:        DK508-AP
e-mail:         dkukucka@servcorp.com.au
address:        Level 63, MLC Centre
address:        19 Martin Pl
address:        Sydney
address:        NSW 2000
address:        Australia
phone:          +61-2-92317500
fax-no:         +61-2-92317653
country:        AU
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2016-12-20T23:01:57Z
source:         APNIC

person:         Servcorp NOC
nic-hdl:        SN223-AP
e-mail:         abuse@servcorp.com.au
address:        Level 63, 19 Martin Place
address:        Sydney, Australia
address:        2000
phone:          +61-2-9231-7677
fax-no:         +61-2-9231-7653
country:        AU
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2016-12-20T23:02:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.28.192.0/20
descr:          Servcorp SmartOffice Network
origin:         AS17978
notify:         noc@servcorp.com.au
mnt-by:         MAINT-AS17978
changed:        dkukucka@servcorp.com.au 20061210  #02:49:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.28.192.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-16T03:44:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.192.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        albert.lu@ntt.com 20070627
source:         NTTCOM
rpki-ov-state:  valid

route:          61.28.193.0/24
origin:         AS17978
descr:          Servcorp Australian Holdings Pty Ltd
                Level 63
                MLC Centre
                19 Martin Place
mnt-by:         MAINT-AU-SERVCORP
last-modified:  2023-11-20T03:38:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.28.193.0/24
descr:          SERVCORP-AUS-1
origin:         AS17978
notify:         albert.lu@ntt.com
