
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14396
ASName:         IVANET-BURLINGTON
ASHandle:       AS14396
RegDate:        1999-12-06
Updated:        2014-10-24    
Ref:            https://rdap.arin.net/registry/autnum/14396


OrgName:        IBASIS INC.
OrgId:          IBASIS
Address:        10 MAQUIRE RD BUILDING 3 3RD FLOOR
City:           LEXINGTON
StateProv:      MA
PostalCode:     02421
Country:        US
RegDate:        1999-11-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBASIS


OrgNOCHandle: NETWO7105-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-781-430-7500 
OrgNOCEmail:  NetworkEngineering@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgNOCHandle: NOC1455-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-781-505-7551 
OrgNOCEmail:  support@ibasis.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1455-ARIN

OrgAbuseHandle: ABUSE488-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  NetworkEngineering@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE488-ARIN

OrgAbuseHandle: NETWO7105-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-781-430-7500 
OrgAbuseEmail:  NetworkEngineering@ibasis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN

OrgTechHandle: NETWO7105-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-781-430-7500 
OrgTechEmail:  NetworkEngineering@ibasis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.202.165.0/24
descr:          PNAP-NYC eurekaggn route
origin:         AS14396
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20070716
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.160.0/23
descr:          iBasis, Inc
                Network Operation Center
origin:         AS14396
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20020528
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.160.0/24
descr:          iBasis, Inc
                Burlington Head Office
origin:         AS14396
notify:         netarch@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20030131
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.161.0/24
descr:          iBasis, Inc
                Network Operation Center
origin:         AS14396
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20000412
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.183.0/24
descr:          iBasis
origin:         AS14396
mnt-by:         MAINT-AS27506
changed:        slefevre@lightower.com 20151005
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          216.168.188.0/22
descr:          iBasis, Inc
                Network Operation Center
origin:         AS14396
notify:         neteng@ibasis.net
mnt-by:         IVANET-MAINT
changed:        solos@ibasis.net 20020528
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


