% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3209'

% Abuse contact for 'AS3209' is 'abuse.de@vodafone.com'

aut-num:        AS3209
as-name:        VODANET
org:            ORG-MAT1-RIPE
descr:          International IP-Backbone of Vodafone
descr:          Duesseldorfer Strasse 15
descr:          D-65760 Eschborn
descr:          Germany
descr:          http://www.vodafone.de
import:         from AS286 accept AS-KQ
import:         from AS553 accept AS-BELWUE
import:         from AS559 accept AS-SWITCH
import:         from AS680 accept AS-DFNTOWINISP
import:         from AS786 accept AS-JANETPLUS
import:         from AS1103 accept AS-SURFNET
import:         from AS1120 accept AS1120
import:         from AS198311 accept AS198311
import:         from AS1126 accept AS-SARA
import:         from AS1200 accept AS-AMS-IX1
import:         from AS1273 accept ANY
import:         from AS1290 accept AS-PSINetUK
import:         from AS1668 accept AS1668
import:         from AS1759 accept AS-SONERA
import:         from AS1764 accept AS1764
import:         from AS1836 accept AS-KQCHCUST
import:         from AS1853 accept AS-ACONETTOVIX
import:         from AS1901 accept AS-EUNETAT
import:         from AS2110 accept AS-IEUNET
import:         from AS2119 accept AS-TELENOR
import:         from AS2529 accept AS-DEMON
import:         from AS2603 accept AS-NORDUNET
import:         from AS2611 accept AS-BELNET
import:         from AS2647 accept AS-EQUANT
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2818 accept AS-BBC
import:         from AS2856 accept AS2856
import:         from AS2857 accept AS-RLP-NET
import:         from AS2906 accept AS-NFLX
import:         from AS2914 accept AS2914
import:         from AS3211 accept AS3211
import:         from AS3212 accept AS-TRIERA
import:         from AS3216 accept AS-SOVAM
import:         from AS3223 accept AS-VOXILITY-SET
import:         from AS3248 accept AS-SILAT
import:         from AS3249 accept AS-ESTPAK
import:         from AS35065 accept AS35065
import:         from AS3262 accept AS-SARENET
import:         from AS3265 accept AS-ACCESSFORALL
import:         from AS3267 accept AS-RUNNET
import:         from AS3278 accept AS3278
import:         from AS3291 accept AS3291
import:         from AS3292 accept AS-TELEDK
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3320 accept AS-AS3320:AS-DTAG
import:         from AS3327 accept AS3327
import:         from AS3330 accept AS-PROFINET
import:         from AS3333 accept AS-RIPE-NCC-AS
import:         from AS3356 accept AS3356
import:         from AS3491 accept AS-CAIS
import:         from AS3741 accept AS-IS
import:         from AS3745 accept AS3745
import:         from AS3856 accept AS3856
import:         from AS39373 accept AS39373
import:         from AS4134 accept AS-CN
import:         from AS4436 accept AS-NLAYER
import:         from AS4788 accept AS-TMNET-AS-AP
import:         from AS5089 accept AS-5089
import:         from AS5378 accept AS-INSNET
import:         from AS51402 accept AS51402
import:         from AS5388 accept AS5388
import:         from AS5390 accept AS-EURONET
import:         from AS5400 accept AS-BT-EU
import:         from AS5403 accept AS-APA
import:         from AS5409 accept AS-TPL
import:         from AS5413 accept AS-PIPEX
import:         from AS5419 accept AS-CUCI
import:         from AS5427 accept AS-PRTL-EU
import:         from AS5430 accept AS-FREENETDE
import:         from AS5436 accept AS-FLUXUS
import:         from AS5459 accept AS5459
import:         from AS5466 accept AS-EIRCOM
import:         from AS5483 accept AS-MATAV
import:         from AS5503 accept AS5503
import:         from AS5539 accept AS-SPACENET
import:         from AS5552 accept AS-DIALNET
import:         from AS5577 accept AS-ROOT
import:         from AS5580 accept AS-XSNEWS
import:         from AS5583 accept AS5583
import:         from AS5587 accept AS-BSVE
import:         from AS5588 accept AS-GTS-CE
import:         from AS5594 accept AS-ISDNET
