
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18905
ASName:         YOURO-18905
ASHandle:       AS18905
RegDate:        2021-03-18
Updated:        2021-03-18    
Ref:            https://rdap.arin.net/registry/autnum/18905


OrgName:        YOUR.ORG, INC.
OrgId:          YOURO
Address:        840 W Lake St #406
City:           Roselle
StateProv:      IL
PostalCode:     60172
Country:        US
RegDate:        2002-12-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/YOURO


OrgAbuseHandle: KDA6-ARIN
OrgAbuseName:   Day, Kevin 
OrgAbusePhone:  +1-312-884-7618 
OrgAbuseEmail:  noc@your.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KDA6-ARIN

OrgTechHandle: KDA6-ARIN
OrgTechName:   Day, Kevin 
OrgTechPhone:  +1-312-884-7618 
OrgTechEmail:  noc@your.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KDA6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.98.0/24
descr:          route for lecstar
origin:         AS18905
mnt-by:         LECSTAR-GA-1-MNT
changed:        carl.pluim@level3.com 20001116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.212.80.0/22
descr:          LecStar route 2
origin:         AS18905
mnt-by:         LECSTAR-GA-1-MNT
changed:        brian@lecstar.com 20010514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.243.116.0/22
descr:          LecStar route 3
origin:         AS18905
mnt-by:         LECSTAR-GA-1-MNT
changed:        brian@lecstar.com 20010514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.127.96.0/21
origin:         AS18905
descr:          Your.Org, Inc.
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20210405  #03:44:32Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.44.0/24
descr:          LecStar route
origin:         AS18905
mnt-by:         LECSTAR-GA-1-MNT
changed:        brian@lecstar.com 20010514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.215.53.0/24
descr:          LecStars GA IP 2
origin:         AS18905
mnt-by:         LECSTAR-GA-1-MNT
changed:        brian@lecstar.com 20001110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


