
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13407
ASName:         ONECOM-CTC
ASHandle:       AS13407
RegDate:        1999-06-02
Updated:        2025-07-07    
Ref:            https://rdap.arin.net/registry/autnum/13407



OrgName:        Windstream Communications LLC
OrgId:          WINDS-6
Address:        4005 North Rodney Parham Rd
City:           Little Rock
StateProv:      AR
PostalCode:     72212
Country:        US
RegDate:        2006-08-10
Updated:        2025-07-08
Comment:        Geofeed https://geofeed.windstream.com/GEO_Data.csv
Ref:            https://rdap.arin.net/registry/entity/WINDS-6


OrgTechHandle: WINDS-ARIN
OrgTechName:   Windstream Communications Inc
OrgTechPhone:  +1-888-292-3827 
OrgTechEmail:  Windstream.IP.Admin@windstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgRoutingHandle: WINDS-ARIN
OrgRoutingName:   Windstream Communications Inc
OrgRoutingPhone:  +1-888-292-3827 
OrgRoutingEmail:  Windstream.IP.Admin@windstream.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WINDS-ARIN

OrgAbuseHandle: WINDS1-ARIN
OrgAbuseName:   Windstream Abuse
OrgAbusePhone:  +1-800-347-1991 
OrgAbuseEmail:  abuse@windstream.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WINDS1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.45.250.0/23
descr:          Aries Systems Corporation
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20070907
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.250.0/24
descr:          Aries Systems Corporation
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.45.251.0/24
descr:          Aries Systems Corporation
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.170.126.0/24
descr:          Sono Corporate Suites.
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060816
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.178.82.0/23
descr:          Offsite, Inc.
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060816
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.247.48.0/20
descr:          Maine Medical Center
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20071017
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.189.224.0/20
descr:          Apogee Compliance
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        jgingello@onecommunications.com 20110624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.199.163.0/24
descr:          New Route for CTC; requested by Ed Cyr at CTC
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        michael.renner@level3.com 20020107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.242.249.0/24
descr:          Crown Travel Service Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20071026
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.231.209.0/24
descr:          Hermon School Department, PO Box 6360, Hermon ME 04401
origin:         AS13407
notify:         nl2@1comrepair.com
mnt-by:         MAINT-CTC
changed:        nl2@1comrepair.com 20080807
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.158.80.0/20
descr:          One Aggregate
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        hbabeu@onecommunications.com 20090630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.166.65.0/24
descr:          Connecticut Lighting Center, Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20070806
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.150.1.0/24
descr:          SUNYC
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20071127
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.223.24.0/23
descr:          Buffalo State University
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20071022
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.61.122.0/24
descr:          AAA Merrimack Valley
origin:         AS13407
notify:         bgpadmin@onecommunications.com
mnt-by:         MAINT-CTC
changed:        erioux@onecommunications.com 20090414
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.40.0/24
descr:          Crowe Horwath LLP
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@corp.earthlink.com 20111205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.41.0/24
descr:          Crowe Horwath LLP
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@corp.earthlink.com 20111205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.246.42.0/24
descr:          Crowe Horwath LLP
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@corp.earthlink.com 20111205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.245.0/24
descr:          Softlinx
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@onecommunications.com 20110210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.234.0/24
descr:          Choreo Systems Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.235.0/24
descr:          Choreo Systems Inc.
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.142.0/24
descr:          Daniel Webster College
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20070907
source:         nttcom
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.137.0/24
descr:          Choreo Systems Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.138.0/24
descr:          Choreo Systems Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.139.0/24
descr:          Choreo Systems Inc
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.66.0/24
descr:          St.Elizabeth's Hospital of Boston
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.67.0/24
descr:          St.Elizabeth's Hospital of Boston
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20030203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.68.0/24
descr:          Caritas-68Net
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.79.0/24
descr:          NETBLK-ST-ELIZABETH16
                736 Cambridge St.
                Boston, MA 02135
                US
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        ispengineering@ctcnet.com 20020326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.81.0/24
descr:          Caritas-68Net
origin:         AS13407
notify:         ispengineering@ctcnet.com
mnt-by:         MAINT-CTC
changed:        ispengineering@ctcnet.com 20060228
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.83.0/24
descr:          NETBLK-ST-ELIZABETH16
                736 Cambridge St.
                Boston, MA 02135
                US
origin:         AS13407
mnt-by:         CTCNET-MNT
changed:        isp@ctcnet.com 20020419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.207.0/24
descr:          Proxy-registered route object
origin:         AS13407
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.247.0/24
descr:          Springfield Medical Associates
origin:         AS13407
mnt-by:         ONECOMM-MNT
changed:        bcarl@corp.earthlink.com 20111104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.198.0/24
