% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17807'

% Abuse contact for 'AS17807' is 'dcwest@slq.qld.gov.au'

aut-num:        AS17807
as-name:        STATE-LIBRARY-QUEESLAND-AS-AP
descr:          State Library of Queensland
descr:          Information Provider
descr:          Brisbane
country:        AU
import:         from AS1221 action pref=10; accept any
import:         from AS10223 action pref=100; accept any
export:         to AS1221 announce AS17807
export:         to AS10223 announce AS17807
org:            ORG-SLOQ1-AP
admin-c:        DW141-AP
tech-c:         DW141-AP
abuse-c:        AS2436-AP
notify:         darryl.west@slq.qld.gov.au
notify:         systems@slq.qld.gov.au
notify:         netadmin@slq.qld.gov.au
mnt-lower:      MAINT-AU-DW141-AP
mnt-routes:     MAINT-AU-DW141-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SLQ-NON-AU
last-modified:  2020-07-01T06:30:39Z
source:         APNIC

irt:            IRT-SLQ-NON-AU
address:        State Library of Queensland
address:        PO Box 3488
address:        Brisbane
address:        QLD 4101
e-mail:         ict@slq.qld.gov.au
abuse-mailbox:  dcwest@slq.qld.gov.au
admin-c:        DW141-AP
tech-c:         DW141-AP
auth:           # Filtered
remarks:        dcwest@slq.qld.gov.au was validated on 2025-05-06
remarks:        ict@slq.qld.gov.au was validated on 2025-07-15
mnt-by:         MAINT-AU-DW141-AP
last-modified:  2025-07-15T21:20:27Z
source:         APNIC

organisation:   ORG-SLOQ1-AP
org-name:       State Library of Queensland
org-type:       LIR
country:        AU
address:        PO Box 3488
phone:          +61-7-3842-9292
fax-no:         +61-7-3842-9440
e-mail:         ict@slq.qld.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:16Z
source:         APNIC

role:           ABUSE SLQNONAU
country:        ZZ
address:        State Library of Queensland
address:        PO Box 3488
address:        Brisbane
address:        QLD 4101
phone:          +000000000
e-mail:         ict@slq.qld.gov.au
admin-c:        DW141-AP
tech-c:         DW141-AP
nic-hdl:        AS2436-AP
remarks:        Generated from irt object IRT-SLQ-NON-AU
remarks:        dcwest@slq.qld.gov.au was validated on 2025-05-06
remarks:        ict@slq.qld.gov.au was validated on 2025-07-15
abuse-mailbox:  dcwest@slq.qld.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-15T21:20:54Z
source:         APNIC

person:         Darryl West
address:        State Library of Queensland
address:        PO Box 3488
address:        Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 840 7856
phone:          +61 7 846 2421
e-mail:         dcwest@slq.qld.gov.au
nic-hdl:        DW141-AP
remarks:        This data originated from AUNIC, and was copied as part of
remarks:        the AUNIC to APNIC migration.  http://www.apnic.net/db/aunic/
remarks:        Original nic-hdl in AUNIC: DW4-AU
mnt-by:         MAINT-AU-DW141-AP
last-modified:  2011-12-22T05:14:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.10.59.0/24
descr:          State Library of Queensland
origin:         AS17807
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240703
source:         RADB
last-modified:  2024-07-03T00:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.70.0/24
descr:          State Library of Queensland
origin:         AS17807
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240703
source:         RADB
last-modified:  2024-07-03T00:49:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.27.98.0/24
descr:          Queensland Art Gallery
origin:         AS17807
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20240703
source:         RADB
last-modified:  2024-07-03T00:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


