
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20272
ASName:         AS-BTVC
ASHandle:       AS20272
RegDate:        2005-04-29
Updated:        2020-03-09    
Ref:            https://rdap.arin.net/registry/autnum/20272


OrgName:        Bluewater TV Cable, Limited
OrgId:          BTVC
Address:        RR#2
City:           Clinton
StateProv:      ON
PostalCode:     N0M-1L0
Country:        CA
RegDate:        2002-01-22
Updated:        2022-10-21
Ref:            https://rdap.arin.net/registry/entity/BTVC


OrgAbuseHandle: AAS50-ARIN
OrgAbuseName:   ARIN Abuse Support
OrgAbusePhone:  +1-902-453-2800 
OrgAbuseEmail:  arin-abuse@eastlink.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAS50-ARIN

OrgTechHandle: ATS22-ARIN
OrgTechName:   ARIN Technical Support
OrgTechPhone:  +1-902-453-2800 
OrgTechEmail:  peering@eastlink.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ATS22-ARIN

OrgNOCHandle: ANS2-ARIN
OrgNOCName:   ARIN NOC Support
OrgNOCPhone:  +1-902-453-2800 
OrgNOCEmail:  arin-noc@eastlink.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANS2-ARIN

RAbuseHandle: AAS50-ARIN
RAbuseName:   ARIN Abuse Support
RAbusePhone:  +1-902-453-2800 
RAbuseEmail:  arin-abuse@eastlink.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/AAS50-ARIN

RTechHandle: ATS22-ARIN
RTechName:   ARIN Technical Support
RTechPhone:  +1-902-453-2800 
RTechEmail:  peering@eastlink.ca
RTechRef:    https://rdap.arin.net/registry/entity/ATS22-ARIN

RNOCHandle: ANS2-ARIN
RNOCName:   ARIN NOC Support
RNOCPhone:  +1-902-453-2800 
RNOCEmail:  arin-noc@eastlink.ca
RNOCRef:    https://rdap.arin.net/registry/entity/ANS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.184.0/22
descr:          TalkingNets WDC Block1
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.184.0/23
descr:          TalkingNets WDC Block1.5
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.186.0/23
descr:          TalkingNets DEN Block1.5
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.156.50.0/24
descr:          TalkingNets Denver Netblock
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20010605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.245.25.192/26
descr:          TalkingNets Louisville Office
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20010927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.37.0/24
descr:          TalkingNets DC Netblock
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20010604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.112.0/22
descr:          TalkingNets Denver Block1
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.151.224.0/19
descr:          TALKINGNETS-BLK-1
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.151.224.0/20
descr:          TALKINGNETS-BLK-1-WDC1
origin:         AS20272
mnt-by:         TALKINGNETS-MNT
changed:        paul.schultz@talkingnets.com 20020820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


