
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4887
ASName:         PORTOFCC
ASHandle:       AS4887
RegDate:        2009-09-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4887


OrgName:        Port of Corpus Christi Authority
OrgId:          PORTO-23
Address:        222 Power St
City:           Corpus Christi
StateProv:      TX
PostalCode:     78401
Country:        US
RegDate:        2009-04-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PORTO-23


OrgAbuseHandle: BRC6-ARIN
OrgAbuseName:   Chamberlain, Bland R
OrgAbusePhone:  +1-361-885-6146 
OrgAbuseEmail:  bland@pocca.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRC6-ARIN

OrgTechHandle: BRC6-ARIN
OrgTechName:   Chamberlain, Bland R
OrgTechPhone:  +1-361-885-6146 
OrgTechEmail:  bland@pocca.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRC6-ARIN

RTechHandle: BRC6-ARIN
RTechName:   Chamberlain, Bland R
RTechPhone:  +1-361-885-6146 
RTechEmail:  bland@pocca.com
RTechRef:    https://rdap.arin.net/registry/entity/BRC6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          71.40.205.0/24
descr:          RR-RC-Port of Corpus Christ Authority -Austin
origin:         AS4887
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid


