
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11718
ASName:         LIVINGSTON-ESA
ASHandle:       AS11718
RegDate:        2023-03-24
Updated:        2023-03-24    
Ref:            https://rdap.arin.net/registry/autnum/11718


OrgName:        Livingston ESA
OrgId:          LE-540
Address:        1425 W Grand River
City:           Howell
StateProv:      MI
PostalCode:     48843
Country:        US
RegDate:        2022-03-24
Updated:        2022-06-16
Ref:            https://rdap.arin.net/registry/entity/LE-540


OrgTechHandle: CTO151-ARIN
OrgTechName:   CTO
OrgTechPhone:  +1-517-546-5550 
OrgTechEmail:  engineer@livingstonesa.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CTO151-ARIN

OrgRoutingHandle: CTO151-ARIN
OrgRoutingName:   CTO
OrgRoutingPhone:  +1-517-546-5550 
OrgRoutingEmail:  engineer@livingstonesa.org
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CTO151-ARIN

OrgDNSHandle: CTO151-ARIN
OrgDNSName:   CTO
OrgDNSPhone:  +1-517-546-5550 
OrgDNSEmail:  engineer@livingstonesa.org
OrgDNSRef:    https://rdap.arin.net/registry/entity/CTO151-ARIN

OrgAbuseHandle: CTO151-ARIN
OrgAbuseName:   CTO
OrgAbusePhone:  +1-517-546-5550 
OrgAbuseEmail:  engineer@livingstonesa.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CTO151-ARIN

OrgNOCHandle: CTO151-ARIN
OrgNOCName:   CTO
OrgNOCPhone:  +1-517-546-5550 
OrgNOCEmail:  engineer@livingstonesa.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CTO151-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.57.160.0/21
origin:         AS11718
descr:          Livingston Educational Service Agency
                1425 W Grand River Ave,
                Howell MI 48843
                United States
admin-c:        HODGE264-ARIN
tech-c:         HODGE264-ARIN
tech-c:         PIZZO6-ARIN
mnt-by:         MNT-WCREA-Z
created:        2023-07-14T21:18:48Z
last-modified:  2023-07-14T21:18:48Z
source:         ARIN
rpki-ov-state:  valid


