
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13609
ASName:         ENVISTA-US
ASHandle:       AS13609
RegDate:        2014-05-28
Updated:        2024-01-16    
Ref:            https://rdap.arin.net/registry/autnum/13609


OrgName:        DH Dental Business Services, LLC
OrgId:          DDBSL
Address:        200 S Kraemer Blvd building E
City:           Brea
StateProv:      CA
PostalCode:     92821
Country:        US
RegDate:        2023-05-02
Updated:        2024-02-01
Ref:            https://rdap.arin.net/registry/entity/DDBSL


OrgAbuseHandle: MONTI46-ARIN
OrgAbuseName:   Monti, Alessandro 
OrgAbusePhone:  +1-714-234-3453 
OrgAbuseEmail:  alessandro.monti@envistaco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MONTI46-ARIN

OrgRoutingHandle: MONTI46-ARIN
OrgRoutingName:   Monti, Alessandro 
OrgRoutingPhone:  +1-714-234-3453 
OrgRoutingEmail:  alessandro.monti@envistaco.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MONTI46-ARIN

OrgNOCHandle: MONTI46-ARIN
OrgNOCName:   Monti, Alessandro 
OrgNOCPhone:  +1-714-234-3453 
OrgNOCEmail:  alessandro.monti@envistaco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MONTI46-ARIN

OrgTechHandle: CHUNG133-ARIN
OrgTechName:   Chung, JC 
OrgTechPhone:  +1-714-817-7154 
OrgTechEmail:  jc.chung@envistaco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CHUNG133-ARIN

OrgRoutingHandle: CHUNG133-ARIN
OrgRoutingName:   Chung, JC 
OrgRoutingPhone:  +1-714-817-7154 
OrgRoutingEmail:  jc.chung@envistaco.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CHUNG133-ARIN

OrgAbuseHandle: CHUNG133-ARIN
OrgAbuseName:   Chung, JC 
OrgAbusePhone:  +1-714-817-7154 
OrgAbuseEmail:  jc.chung@envistaco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CHUNG133-ARIN

OrgNOCHandle: CHUNG133-ARIN
OrgNOCName:   Chung, JC 
OrgNOCPhone:  +1-714-817-7154 
OrgNOCEmail:  jc.chung@envistaco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CHUNG133-ARIN

OrgTechHandle: MONTI46-ARIN
OrgTechName:   Monti, Alessandro 
OrgTechPhone:  +1-714-234-3453 
OrgTechEmail:  alessandro.monti@envistaco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MONTI46-ARIN

OrgDNSHandle: MONTI46-ARIN
OrgDNSName:   Monti, Alessandro 
OrgDNSPhone:  +1-714-234-3453 
OrgDNSEmail:  alessandro.monti@envistaco.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/MONTI46-ARIN

OrgDNSHandle: CHUNG133-ARIN
OrgDNSName:   Chung, JC 
OrgDNSPhone:  +1-714-817-7154 
OrgDNSEmail:  jc.chung@envistaco.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CHUNG133-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.224.64.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.150.21.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.167.152.0/23
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.240.0/22
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.100.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.173.194.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.248.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.150.112.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.50.0/24
descr:          Proxy-registered route object
origin:         AS13609
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.194.0/24
descr:          L-C1 Indy Route
origin:         AS13609
mnt-by:         MAINT-CTC
changed:        hbabeu@onecommunications.com 20090309
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.193.0/24
descr:          Proxy-registered route object
origin:         AS13609
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.226.0/24
descr:          Proxy-registered route object
origin:         AS13609
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
