
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14044
ASName:         RICOH USA IT SERVICES MINNESOTA
ASHandle:       AS14044
RegDate:        2007-04-05
Updated:        2022-09-15    
Ref:            https://rdap.arin.net/registry/autnum/14044


OrgName:        Ricoh USA, Inc.
OrgId:          RU-133
Address:        300 Eagleview Blvd Ste 200
City:           Exton
StateProv:      PA
PostalCode:     19341
Country:        US
RegDate:        2022-07-18
Updated:        2022-09-20
Ref:            https://rdap.arin.net/registry/entity/RU-133


OrgAbuseHandle: ABUSE7840-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-855-753-7498 
OrgAbuseEmail:  DL-RUS-ITS-abuse.mailbox@Ricoh-USA.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7840-ARIN

OrgAbuseHandle: ITG4-ARIN
OrgAbuseName:   ITG
OrgAbusePhone:  +1-973-882-2000 
OrgAbuseEmail:  domain.registrations@ricoh-usa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITG4-ARIN

OrgTechHandle: ITG4-ARIN
OrgTechName:   ITG
OrgTechPhone:  +1-973-882-2000 
OrgTechEmail:  domain.registrations@ricoh-usa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


